slice,40_SD,63_SS,63b_SS,48_SD,30_DD,27_DD,27b_DD,61_SS,50_DS,29_DD,52_DS,52b_DS,46_SD,46b_SD,65_SS,65b_SS,54_DS,54b_DS
1,146.699,121.177,124.931,122.465,124.708,133.061,138.212,118.543,107.385,125.638,100.113,98.765,104.452,96.095,124.067,128.038,151.58,110.295
2,151.814,124.118,123.944,121.712,132.749,138.693,142.362,126.255,110.053,139.374,106.829,106.455,107.28,97.394,127.273,131.223,154.997,125.326
3,155.306,129.87,125.722,121.233,136.856,144.79,144.971,133.32,112.747,149.847,110.081,114.217,110.078,98.49,132.039,131.192,157.001,133.807
4,157.2,131.046,128.365,120.845,139.911,148.526,146.706,137.187,116.453,152.993,112.602,119.288,108.812,99.887,134.725,129.838,159.367,139.228
5,157.951,131.398,131.957,121.585,140.837,150.635,150.322,139.931,120.618,152.519,114.026,120.841,107.423,101.777,136.87,130.453,159.912,142.988
6,158.612,131.388,135.915,122.41,141.007,151.695,152.88,142.455,125.009,151.468,116.786,124.408,106.755,103.282,137.628,131.297,161.273,144.999
7,157.684,131.105,139.202,122.786,140.027,153.334,153.801,144.99,128.915,150.644,120.237,126.278,106.498,105.69,137.736,131.971,160.905,145.924
8,156.227,130.159,141.65,123.025,139.194,154.47,153.685,146.387,132.031,148.479,122.84,129.327,107.32,106.929,136.879,133.065,162.071,145.832
9,154.237,129.405,142.088,123.876,138.966,154.853,154.366,147.188,133.879,145.54,125.655,132.517,109.078,108.315,137.311,133.732,162.388,145.759
10,152.444,129.355,140.289,125.975,138.862,155.74,154.904,147.891,135.275,145.074,128.969,136.105,110.588,109.702,138.408,135,162.723,145.934
11,150.728,129.854,139.34,128.272,140.231,157.209,155.24,148.052,136.804,145.278,131.52,137.328,112.032,110.763,141.571,136.285,163.504,146.523
12,150.162,130.235,138.834,130.108,142.257,159.405,155.642,148.021,138.383,145.708,133.047,139.602,113.643,111.554,145.073,137.494,163.883,147.511
13,149.673,130.605,137.989,131.138,143.387,162.438,156.357,148.898,139.133,147.071,135.702,141.223,114.864,112.91,149.022,138.198,163.985,148.603
14,148.62,131.523,137.413,131.803,144.818,164.829,157.684,150.288,140.06,148.536,137.077,142.684,116.081,113.657,149.952,138.701,163.983,149.326
15,147.7,131.774,136.935,132.842,146.292,166.849,158.387,151.674,141.718,150.977,138.22,143.632,117.411,113.861,149.965,140.21,163.268,149.974
16,147.802,131.833,137.225,134.167,147.19,169.168,158.292,153.339,144.083,153.137,138.935,143.791,119.025,114.779,151.138,141.725,162.373,150.83
17,148.111,132.614,137.596,136.074,147.618,171.168,156.731,153.706,146.133,155.442,138.544,144.036,119.875,115.684,152.158,144.084,161.552,151.665
18,147.87,134.248,137.589,137.996,147.811,173.113,154.733,153.606,147.242,156.555,138.856,144.54,120.707,116.79,153.913,146.747,161.113,152.892
19,148.258,136.878,138.295,139.766,147.816,175.229,152.751,153.495,147.99,157.164,141.047,144.82,120.222,117.097,155.872,150.122,161.662,154.236
20,148.978,138.745,138.57,140.743,147.891,177.291,151.899,153.418,148.994,158.078,144.523,145.948,119.364,117.845,157.276,152.416,163.103,155.227
21,149.716,140.792,139.357,141.748,147.145,177.649,152.473,153.324,149.751,158.808,145.412,147.217,119.437,118.411,157.304,153.093,163.885,155.743
22,150.274,142.549,140.281,142.504,146.863,177.9,154.109,153.44,150.504,159.848,145.6,148.766,119.835,119.13,156.629,153.553,165.169,155.66
23,150.969,143.37,140.537,143.109,146.39,179.199,156.312,153.577,151.112,161.467,147.147,149.992,120.905,120.005,156.278,154.3,166.907,155.216
24,151.816,145.221,140.641,143.377,146.066,180.441,158.958,154.027,151.608,162.562,148.397,151.066,121.727,121.186,155.92,154.634,168.078,155.303
25,152.89,147.415,141.898,144.402,146.073,181.323,160.695,154.439,151.71,163.103,150.053,152.197,122.227,122.548,155.207,155.005,168.602,156.127
26,154.184,150.543,142.299,145.606,146.1,182.375,161.742,154.703,150.957,163.913,151.166,153.375,122.41,123.344,154.24,155.721,168.496,157.697
27,155.588,153.392,142.13,146.878,145.91,183.643,162.704,154.452,149.928,163.933,152.393,154.855,122.225,123.611,153.759,156.186,168.817,158.842
28,156.823,155.843,142.853,147.784,145.824,184.62,163.487,154.46,149.56,164.268,152.893,156.18,122.048,124.487,154.025,156.076,168.88,159.45
29,158.31,157.603,143.581,148.195,146.345,184.51,164.262,154.915,149.153,164.784,153.107,157.742,121.263,125.591,155.121,155.386,168.464,159.808
30,159.517,159.176,143.665,147.908,146.938,184.344,165.014,155.666,148.791,165.508,154.034,159.359,120.915,126.528,156.049,154.689,168.296,160.228
31,160.512,159.544,143.842,147.909,147.384,184.667,165.741,156.594,148.847,166.772,155.9,160.978,121.276,126.609,157.077,153.671,168.085,160.821
32,161.403,160.038,143.038,147.881,147.671,185.465,165.836,157.183,149.456,167.951,156.983,161.966,121.605,126.326,157.67,151.957,168.23,161.668
33,161.883,160.692,141.762,147.929,148.147,185.311,165.291,157.487,150.135,168.554,157.215,163.077,122.108,126.12,157.834,151.065,168.847,162.947
34,162.28,160.782,140.995,147.833,147.899,185.41,164.871,157.75,151.247,169.135,158.027,163.864,123.189,125.944,158.178,150.773,169.838,163.819
35,162.357,160.503,142.722,148.12,147.889,185.323,164.452,158.128,152.35,169.98,159.768,164.835,124.021,125.863,159.075,151.631,170.759,164.794
36,162.279,159.816,145.359,148.382,148.031,185.203,163.677,158.482,152.761,170.628,161.934,165.869,125.585,126.017,159.109,152.736,171.737,165.366
37,162.145,158.669,146.637,148.783,148.057,184.095,163.238,158.848,153.121,171.134,163.285,166.793,126.493,126.196,159.608,153.796,172.392,165.151
38,162.303,157.22,147.093,148.757,148.167,184.047,162.613,159.095,153.27,171.367,164.403,167.603,126.995,126.407,160.576,154.872,172.58,164.617
39,162.495,155.97,148.762,148.728,148.729,183.862,161.696,159.325,153.326,171.646,165.891,168.88,127.602,126.729,160.366,156.446,172.847,164.189
40,162.692,154.9,150.58,148.96,149.696,183.747,161.002,159.55,153.009,171.667,166.631,169.694,127.886,126.539,160.431,157.749,173.451,163.857
41,162.722,154.556,151.354,149.46,150.715,183.748,160.856,159.515,152.822,171.491,167.737,170.671,127.45,126.639,159.64,159.425,174.158,163.816
42,162.839,155.241,152.641,149.867,151.852,184.033,161.046,159.259,152.491,171.566,169.642,171.516,127.329,127.173,159.181,159.933,174.405,163.723
43,162.764,155.907,153.389,150.24,152.788,184.769,161.485,158.904,152.087,171.496,171.853,172.262,127.66,128.091,159.695,160.071,174.484,163.744
44,162.657,156.613,152.757,150.451,153.459,186.135,162.346,158.783,151.772,171.078,173.202,172.684,127.975,128.666,160.901,160.444,174.926,163.909
45,162.965,157.333,151.686,150.929,154.396,187.275,163.388,158.694,151.42,170.647,172.883,173.112,127.846,128.974,162.339,161.001,175.402,164.21
46,163.123,158.379,151.157,151.068,155.238,187.973,163.307,158.951,151.269,170.145,173.799,174.092,127.898,129.179,163.954,161.577,175.862,164.705
47,163.287,159.84,150.677,151.092,156.212,188.496,162.762,159.457,151.234,169.831,174.427,175.501,127.705,129.387,165.424,161.967,176.645,165.178
48,163.408,160.99,149.995,150.701,156.974,188.98,162.423,160.138,151.665,169.56,174.788,176.679,127.849,129.875,166.821,161.983,177.087,165.473
49,163.632,161.573,149.334,150.136,157.335,190.502,162.633,161.174,152.249,169.073,174.894,177.753,127.837,129.915,167.649,162.411,177.398,166.033
50,164.166,161.88,149.092,149.608,157.379,192.211,162.924,162.592,152.814,168.386,174.746,178.744,127.727,129.991,167.961,162.64,177.228,166.488
51,164.565,162.413,149.533,149.406,157.259,193.307,163.217,163.868,153.43,167.945,174.572,179.683,127.542,130.193,168.221,162.815,177.049,166.676
52,164.803,162.845,150.789,149.573,157.189,194.535,163.828,164.992,154.116,167.512,174.751,180.655,127.254,130.129,168.742,162.603,177.068,167.178
53,165.261,162.997,152.325,149.982,157.102,196.028,163.865,166.05,154.577,166.98,175.397,181.83,126.97,130.094,169.402,162.908,177.112,167.816
54,165.568,163.015,153.762,150.516,156.99,197.256,163.915,166.859,155.188,166.651,175.684,182.894,126.64,130.27,170.179,163.219,177.472,168.48
55,166.07,163.475,154.668,150.86,156.851,198.24,164.138,167.578,155.566,167.011,175.758,184.059,126.871,130.439,170.775,163.485,177.7,169.135
56,166.356,164.429,155.456,151.155,156.863,198.429,164.355,168.138,155.713,167.467,175.921,184.983,127.451,130.605,171.372,163.376,177.508,169.483
57,166.877,165.257,156.046,151.249,157.037,198.942,164.634,168.625,155.884,168.034,176.046,185.503,128.242,131.163,171.39,163.379,177.235,169.905
58,167.391,165.934,156.875,151.618,157.433,199.028,165.107,169.284,156.01,168.203,176.382,185.742,129.015,131.617,171.393,163.747,177.223,170.194
59,167.827,166.622,158.632,151.971,157.766,199.362,165.95,169.536,156.007,168.259,177.224,185.765,129.592,132.188,171.473,164.343,177.545,170.471
60,168.415,167.417,159.536,152.276,158.096,199.675,166.401,169.605,155.929,168.156,177.875,186.109,130.007,132.854,171.667,164.651,177.661,170.691
61,169.04,167.868,160.861,152.401,158.496,199.581,166.831,169.85,155.994,167.968,178.926,186.482,130.651,133.423,171.85,164.466,177.706,170.96
62,169.621,168.1,160.76,152.527,159.201,199.595,166.886,170.076,156.21,167.917,180.19,187.081,131.193,134.315,171.851,163.387,177.889,171.18
63,169.494,168.179,160.011,152.677,160.463,199.842,166.651,170.291,156.462,167.415,181.358,187.714,131.535,135.206,172.02,162.522,178.283,171.479
64,169.208,168.572,158.919,152.886,161.526,199.668,166.319,170.307,156.481,166.825,182.234,188.25,131.636,136.039,172.386,161.974,178.219,171.406
65,169.074,169.025,157.079,152.967,162.384,199.204,166.327,170.332,156.584,166.41,183.182,188.101,131.978,136.565,172.792,161.772,178.126,171.173
66,168.677,169.057,155.372,152.85,163.564,198.076,166.54,170.22,156.761,166.173,184.293,187.843,132.398,137.026,173.565,161.76,178.163,170.876
67,168.416,169.025,153.453,152.569,163.866,197.032,166.459,170.494,156.759,166.055,185.029,187.246,133.135,137.372,173.944,162.007,178.22,170.626
68,167.817,169.19,152.26,152.22,164.146,195.836,166.277,170.747,156.791,166.044,186,186.678,133.968,137.853,174.014,162.677,178.161,170.648
69,167.209,169.25,151.489,152.17,164.633,194.46,166.369,171.144,156.654,165.996,186.956,186.451,134.342,138.239,174.398,163.588,178.04,170.978
70,166.329,169.226,150.475,152.322,165.476,193.129,166.172,171.454,156.347,165.772,187.48,186.572,134.676,138.183,174.957,164.286,178.109,171.372
71,165.288,169.411,150.801,152.542,166.074,191.946,165.872,171.657,156.047,165.445,187.845,186.715,134.723,138.031,175.514,165.255,178.115,171.371
72,164.522,169.9,151.635,152.775,166.691,191.349,165.527,171.92,155.86,165.599,188.305,187.262,134.876,137.94,175.907,166.341,178.455,171.586
73,163.937,170.159,152.545,153.169,167.478,190.393,165.204,172.134,155.692,165.958,188.396,187.896,135.148,137.853,176.212,167.577,178.979,172.004
74,163.551,170.427,153.524,153.679,167.77,189.415,164.682,172.188,155.679,166.148,188.541,188.674,135.667,137.478,176.509,169.055,179.358,172.632
75,163.58,170.597,154.249,153.938,167.779,188.634,164.464,172.361,155.918,166.316,188.64,189.434,136.378,137.306,176.613,170.443,179.096,173.112
76,163.963,170.696,155.01,154.19,167.778,188.197,163.978,172.54,156.121,166.692,188.82,190.117,136.749,137.4,176.757,171.335,178.929,173.584
77,164.299,170.727,155.349,154.174,167.186,187.896,163.541,172.775,156.286,166.836,189.282,190.764,136.767,137.542,177.058,172.466,179.11,174.057
78,164.641,170.716,155.701,154.117,166.832,187.321,163.239,173.107,156.325,167.384,189.691,191.116,136.638,137.638,177.321,173.094,179.747,174.059
79,165.247,170.498,156.553,154.025,166.738,186.764,163.439,173.462,156.208,167.922,189.754,191.246,136.815,137.931,177.673,173.322,180.163,174.04
80,165.878,170.554,157.119,153.885,166.831,186.795,163.624,173.845,156.007,168.255,190.101,191.099,136.993,138.222,177.979,173.292,180.876,173.721
81,166.689,170.938,157.406,153.71,166.732,186.743,163.806,173.943,156.02,168.612,190.4,190.838,137.323,138.632,178.195,173.347,181.552,173.557
82,167.949,171.17,157.384,153.865,167.032,186.609,164.438,173.772,156.241,168.499,190.598,191.022,137.839,139.382,178.192,173.228,182.464,173.56
83,169.337,171.59,156.855,153.956,167.273,186.422,165.376,173.675,156.326,168.229,190.997,191.231,138.611,140.31,177.681,173.556,183.103,173.592
84,170.725,172.379,156.312,153.858,167.581,186.076,165.84,173.76,156.24,168.309,191.048,191.399,139.38,141.075,177.221,174.026,183.721,173.836
85,172.114,173.21,155.717,153.655,168.32,185.76,165.995,173.851,156.18,168.722,191.302,191.204,140.12,141.627,176.919,174.681,183.861,174.386
86,172.829,174.195,155.203,153.598,168.922,185.682,165.812,173.919,156.095,169.512,191.92,191.219,141.05,142.005,176.914,175.1,183.618,174.741
87,173.086,175.289,154.805,153.528,169.602,185.097,165.814,174.105,155.99,170.232,192.222,191.482,141.984,142.178,177.357,175.33,183.41,174.923
88,173.142,176.423,154.694,153.687,170.2,184.477,165.874,174.188,155.924,171.012,192.432,191.825,142.95,142.328,177.752,175.145,183.528,174.939
89,173.446,177.168,154.531,153.657,170.608,184.266,165.75,174.19,155.917,171.674,192.423,192.392,144.027,142.622,178.239,175.086,183.798,174.771
90,173.423,177.825,154.497,153.767,171.109,184.012,165.578,174.186,155.769,171.966,192.247,193.143,144.697,143.088,178.653,175.228,184.143,174.704
91,173.085,178.302,154.387,153.941,171.334,183.895,165.297,174.117,155.614,172.18,192.172,193.878,145.246,143.649,179.162,175.521,184.905,174.59
92,172.73,178.541,154.742,154.044,171.444,183.663,165.14,174.017,155.492,172.383,192.41,194.949,145.953,144.53,179.586,176.288,185.563,174.692
93,172.119,178.588,155.245,154.274,171.183,183.31,164.689,174.152,155.59,172.624,192.568,195.716,146.293,145.349,179.799,177.305,185.985,174.805
94,171.371,178.65,155.305,154.351,170.761,183.015,164.178,174.315,155.68,172.937,192.492,196.575,146.609,146.128,180.217,178.262,185.821,174.617
95,170.574,178.835,155.11,154.735,170.163,183.036,163.8,174.612,155.595,173.117,192.579,197.467,146.681,146.661,180.967,178.811,185.32,174.496
96,170.004,178.726,155.85,155.188,169.481,182.901,163.538,174.908,155.574,173.276,192.336,198.357,146.768,147.169,181.615,179.315,185.004,174.256
97,169.758,178.459,157.181,155.616,168.766,182.504,163.374,175.217,155.863,173.421,192.048,198.867,146.946,147.556,182.326,180.36,184.751,173.89
98,169.422,178.012,158.218,156.053,167.717,182.5,163.171,175.261,155.978,173.878,191.847,198.855,147.103,148.191,183.224,181.447,185.065,173.526
99,169.57,177.396,159.816,156.452,166.533,182.384,163.265,175.332,155.844,174.075,191.648,198.712,147.143,149.021,184.2,182.069,185.468,173.445
100,169.913,176.707,161.563,156.911,165.47,182.651,163.638,175.553,155.737,174.105,191.33,198.635,147.497,149.643,185.355,182.556,185.672,173.488
101,170.342,176.17,162.864,157.328,164.969,183.021,164.061,175.801,155.844,174.406,191.383,198.507,148.066,150.389,186.24,182.914,186.154,173.551
102,170.771,175.609,163.569,157.777,164.34,183.429,164.362,175.799,155.855,174.69,191.989,198.326,148.895,151.372,186.943,183.358,186.524,173.488
103,171.436,174.978,164.137,158.172,164.002,183.95,164.379,175.672,155.701,174.666,192.604,198.379,150.172,152.353,187.429,183.824,187.01,173.275
104,172.577,174.588,164.227,158.717,163.849,184.188,164.74,175.682,155.502,174.42,193.113,198.266,151.547,152.852,187.674,184.459,187.472,173.161
105,173.491,174.381,164.138,159.186,164.299,184.398,165.306,175.509,155.225,174.346,193.594,198.283,152.368,153.23,187.792,185.059,188.11,173.459
106,173.99,174.369,164.138,159.767,164.409,184.555,165.69,175.215,154.921,174.151,194.06,198.54,152.892,153.577,188.042,185.724,188.848,174.498
107,174.272,174.771,164.765,160.297,164.16,184.667,165.955,174.809,154.575,174.059,194.082,199.051,153.036,153.639,188.248,186.421,189.115,175.53
108,174.752,175.144,165.855,160.943,164.223,185.336,165.669,174.62,154.117,174.046,193.634,199.946,153.122,153.597,188.512,186.929,189.33,176.233
109,175.522,175.808,167.016,161.309,164.282,185.491,165.054,174.708,153.499,174.015,193.214,200.852,153.175,153.514,188.282,187.15,189.532,176.79
110,175.831,176.231,168.489,161.577,164.328,185.399,164.416,174.736,152.964,174.095,192.328,201.681,153.098,153.544,188.128,187.568,189.712,177.098
111,175.748,176.733,169.759,161.792,164.596,185.235,163.987,174.864,152.476,174.56,191.349,202.48,153.101,153.691,187.916,187.768,189.74,177.245
112,175.575,177.104,170.496,161.821,164.708,185.086,163.881,174.953,152.046,174.629,190.544,203.179,153.455,153.733,187.715,187.761,189.48,177.351
113,175.553,177.44,171.385,162.153,164.881,184.753,163.893,175.255,151.501,174.473,190.044,203.318,153.589,153.989,187.782,187.745,189.214,177.507
114,175.784,177.894,172.359,162.59,164.838,184.724,163.726,175.563,150.832,174.11,189.582,203.23,153.739,154.487,187.9,187.93,189.009,177.07
115,175.885,178.377,172.936,163.15,164.614,184.69,163.884,175.86,150.252,173.937,189.041,203.145,153.631,155.131,188.111,188.416,188.487,176.686
116,176.04,178.818,173.283,163.707,164.231,184.08,164.041,176.355,149.785,173.937,188.065,203.323,153.685,155.643,188.476,188.445,187.671,176.389
117,176.33,178.918,174.002,164.173,163.689,183.852,164.219,176.731,149.368,174.071,187.096,203.257,153.746,155.949,189.251,188.535,187.06,176.254
118,176.577,179.113,174.601,164.506,163.238,183.874,164.449,177.213,148.989,174.245,186.161,202.757,153.572,156.156,190.052,188.422,186.397,176.006
119,176.787,179.275,175.008,164.693,163.048,184.361,165.068,177.669,148.735,174.518,185.221,202.21,153.483,156.284,191.132,188.758,185.843,175.647
