slice,40_SD,63_SS,48_SD,30_DD,27_DD,271_DD,61_SS,50_DS,29_DD,52_DS,521_DS,46_SD,461_SD,651_SS,65_SS,541_DS,54_DS
1,131.647,97.603,65.889,55.999,80.578,125.38,73.549,74.915,66.304,89.123,86.19,60.021,88.1,42.363,62.943,48.965,59.656
2,136.929,99.619,87.342,73.625,86.014,127.129,77.884,80.733,74.887,94.743,93.816,85.601,87.88,90.224,97.269,73.587,70.753
3,139.452,102.921,98.547,78.946,87.049,127.731,80.951,83.206,92.192,98.908,100.255,104.197,88.656,100.786,105.018,80.284,83.094
4,142.141,103.012,106.052,80.643,88.443,130.159,83.441,85.337,101.716,103.692,104.387,115.944,87.437,109.724,111.144,87.954,85.952
5,143.172,105.445,107.047,86.829,90.65,134.321,86.707,89.473,110.542,100.247,105.367,116.672,90.061,112.412,116.399,94.355,89.166
6,143.414,109.686,106.99,91.95,95.244,137.637,93.691,94.277,119.736,101.496,108.495,111.285,91.021,113.021,117.438,102.645,96.975
7,142.26,115.231,106.486,98.004,100.538,138.898,101.206,98.631,127.097,102.356,109.884,103.025,93.344,114.755,116.397,106.948,106.348
8,140.828,118.553,107.871,103.132,108.515,139.56,109.855,102.746,132.599,100.862,112.75,92.051,94.623,114.274,117.379,117.386,115.973
9,139.515,122.546,107.876,109.558,112.675,140.553,116.275,106.82,135.904,100.978,116.438,83.427,97.596,114.672,117.211,123.538,122.738
10,137.774,127.622,108.133,116.909,118.259,141.197,121.6,110.833,135.096,100.222,120.567,78.934,98.902,114.823,117.943,130.974,125.63
11,136.361,129.816,107.998,122.31,122.484,141.823,125.445,113.889,133.896,98.436,122.603,75.956,100.17,117.707,119.933,138.603,130.23
12,135.716,129.076,108.815,126.062,128.328,141.86,128.097,116.855,132.905,98.901,124.989,80.976,100.566,119.366,122.403,141.389,131.184
13,135.371,125.678,111.609,126.278,131.431,142.269,130.106,120.217,130.532,101.36,127.122,85.483,101.893,121.173,124.008,142.848,130.972
14,134.25,124.209,114.906,126.513,134.229,143.291,131.712,121.977,130.002,101.658,128.88,87.289,102.927,123.169,125.191,145.263,131.068
15,133.132,121.937,116.914,125.679,135.802,144.177,132.925,123.941,129.756,102.411,130.162,90.819,102.727,123.211,126.088,145.871,131.726
16,132.947,119.951,118.137,124.205,138.527,143.974,134.141,125.191,129.921,106.346,130.197,90.471,103.247,123.975,125.692,146.83,132.428
17,133.404,120.085,118.726,124.701,139.901,142.433,133.931,125.47,131.599,109.147,130.581,90.084,104.431,123.319,126.299,146.988,134.07
18,133.188,122.341,120.12,125.248,140.604,140.956,133.469,126.383,132.84,113.093,130.975,89.349,105.173,124.393,127.782,147.448,135.231
19,133.936,122.386,121.615,127.441,141.772,139.331,134.283,128.15,135.204,117.2,130.922,92.061,105.797,125.229,129.152,147.509,136.443
20,134.473,121.076,123.568,129.881,143.327,138.285,135.99,130.791,137.311,119.045,131.901,94.344,106.547,128.104,131.094,148.623,137.307
21,135.168,116.131,125.451,131.025,144.964,138.726,137.677,132.881,139.773,120.584,133.522,96.8,106.791,130.992,133.237,149.922,137.881
22,135.675,111.91,127.284,132.661,147.874,140.263,139.323,133.872,141.653,123.043,134.979,95.99,107.53,135.005,136.365,150.656,138.293
23,136.379,110.36,128.199,134.157,150.02,142.575,140.048,134.712,142.615,124.649,136.078,95.14,108.544,136.03,138.7,150.983,139.516
24,137.004,112.054,129.349,135.065,151.851,145.155,140.316,135.962,143.694,126.015,137.416,95.076,109.467,137.161,139.38,150.951,140.517
25,138.105,114.01,130.061,135.55,154.093,146.938,140.179,136.564,144.382,125.765,138.782,95.284,110.675,138.312,140.055,150.692,141.387
26,139.659,117.26,130.59,135.868,155.594,148.012,140.127,137.557,145.356,124.574,139.996,96.257,111.341,138.836,140.325,149.081,142.408
27,141.238,121.47,130.701,136.044,157.06,148.592,140.231,138.096,147.409,124.255,141.432,98.024,111.716,140.377,140.95,147.421,142.547
28,142.669,125.414,131.689,135.767,159.627,149.388,140.435,138.356,148.976,126.268,142.616,99.301,112.507,142.444,141.577,147.234,142.213
29,144.036,128.933,132.883,134.971,161.77,150.295,140.38,138.614,149.449,130.727,144.22,100.217,113.697,144.268,142.238,148.049,142.302
30,145.273,130.029,134.078,134.427,162.5,151.272,140.607,138.145,150.175,131.488,145.884,101.617,114.439,144.369,142.832,148.997,142.607
31,146.313,128.203,134.949,133.72,163.243,152.002,140.795,137.212,149.985,131.767,146.817,103.252,114.3,143.435,143.001,148.979,143.959
32,147.172,127.508,135.557,133.128,164.712,152.279,140.755,136.829,149.92,133.272,147.851,104.561,113.899,142.705,142.562,150.884,145.128
33,147.746,127.001,135.428,133.01,166.042,151.881,140.315,136.372,150.558,134.217,148.882,106.055,113.795,142.569,141.846,152.941,145.739
34,148.205,125.896,135.509,133.203,166.684,151.401,140.093,135.995,151.227,135.788,150.008,107.491,113.705,141.625,140.489,154.322,146.177
35,148.243,124.911,135.5,133.217,167.728,150.824,140.329,135.979,152.473,137.398,151.202,108.23,113.764,140.032,139.146,155.096,146.925
36,147.955,124.609,135.589,133.03,168.98,150,140.918,136.411,153.957,138.904,151.992,109.374,113.681,138.795,138.011,154.859,147.643
37,147.621,124.353,135.359,133.828,169.733,149.419,142.022,137.011,154.473,139.546,152.868,109.025,113.977,139.642,137.621,155.754,148.554
38,147.763,124.422,135.535,134.307,169.273,148.773,142.621,138.031,154.807,139.839,153.656,108.082,114.149,140.177,138.732,156.413,149.982
39,148.003,124.921,135.737,134.807,168.869,147.846,142.993,139.001,155.637,140.507,154.851,108.493,114.41,140.956,139.742,155.895,150.748
40,148.157,125.726,136.254,135.011,169.218,147.109,143.39,139.413,156.271,142.016,155.778,108.891,114.296,141.676,140.755,155.576,151.636
41,148.047,126.573,136.359,135.401,169.887,146.725,143.817,139.631,157.106,142.479,156.369,110.276,114.354,142.613,141.093,155.109,152.435
42,148.18,127.526,136.274,135.043,169.804,146.907,144.344,139.763,157.195,142.87,157.072,111.119,114.707,143.533,143.027,154.725,152.17
43,148.16,128.625,136.525,134.798,169.722,147.272,144.864,140.118,157.643,143.255,157.969,111.592,115.585,144.867,144.592,155.063,151.403
44,148.256,128.758,137.252,134.943,169.897,148.52,145.214,139.653,157.779,144.803,158.331,111.87,116.209,146.036,146.101,155.903,150.86
45,148.558,128.178,137.71,135.066,170.139,149.84,145.654,139.58,157.6,147.175,158.829,111.667,116.793,145.932,146.782,156.861,150.561
46,149.08,129.204,137.869,135.322,169.169,149.928,145.909,139.146,157.778,148.63,159.701,111.342,117.159,146.45,147.129,157.819,150.727
47,149.071,129.609,138.038,135.93,169.254,149.805,145.863,138.797,157.877,149.972,160.69,110.613,117.318,147.611,147.484,158.635,150.652
48,149.301,129.62,138.413,136.867,169.138,149.802,145.279,138.5,157.315,151.634,161.703,109.807,117.788,147.301,148.13,159.065,150.801
49,149.281,130.799,138.39,138.029,168.803,149.782,144.866,138.26,156.951,152.425,162.689,109.894,117.766,147.574,148.783,159.539,150.944
50,149.665,131.368,138.54,139.139,168.798,150.032,144.734,138.234,156.466,153.605,163.822,110.078,117.961,146.439,149.234,160.35,151.294
51,150.226,131.407,138.11,140.02,169.079,150.135,144.589,138.225,156.007,155.505,164.754,110.594,118.169,146.135,149.081,161.167,151.789
52,150.612,131.035,137.579,140.707,170.111,150.295,144.872,138.678,155.829,157.857,165.62,111.686,118.03,146.298,149.596,161.471,152.107
53,150.891,129.892,137.135,141.894,171.529,150.419,145.374,139.194,155.356,159.015,166.906,112.649,117.903,147.368,149.177,161.502,152.468
54,150.918,128.827,136.946,142.66,172.7,150.567,145.818,139.713,154.432,158.289,168.321,114.078,118.166,148.64,149.204,161.939,153.021
55,151.269,128.068,137.074,143.434,173.261,150.622,146.848,140.341,153.92,159.19,169.463,114.925,118.304,150.392,149.252,162.26,153.332
56,151.617,129.612,137.498,143.904,173.892,150.841,148.313,141.019,153.477,159.709,170.027,115.581,118.481,151.372,149.407,162.808,153.51
57,152.106,132.013,137.973,144.223,174.17,151.049,149.708,141.424,153.035,160.079,170.393,116.243,119.013,152.474,149.474,163.751,153.908
58,152.504,133.3,138.408,144.285,175.473,151.447,150.955,141.988,152.788,160.269,170.653,116.406,119.516,153.234,149.435,164.304,154.55
59,152.738,133.18,138.704,144.279,176.915,152.259,152.029,142.233,153.079,160.101,170.622,115.595,120.126,153.212,149.447,164.679,155.201
60,153.209,134.831,138.765,144.421,177.951,152.754,152.862,142.401,153.545,160.104,171.066,115.419,120.601,153.862,149.581,164.317,155.649
61,153.848,136.518,139.153,144.495,179.293,153.202,153.656,142.56,154.285,160.272,171.436,115.888,120.965,154.981,149.88,164.066,156.137
62,154.428,137.439,139.468,144.556,180.75,153.16,154.185,142.729,154.46,160.862,171.937,116.109,121.533,155.773,150.65,163.974,156.384
63,154.386,138.535,139.837,144.544,181.907,152.894,154.654,142.617,154.562,161.007,172.574,116.232,122.535,156.299,150.988,163.853,156.707
64,154.178,139.138,139.962,144.519,182.993,152.821,155.379,142.523,154.485,160.924,173.07,116.301,123.343,156.858,150.575,164.366,157.003
65,154.216,138.617,140.106,144.758,183.159,153.066,155.51,142.591,154.359,161.159,173.062,116.1,123.888,157.492,149.592,164.572,157.182
66,153.861,137.381,140.122,145.191,183.643,153.438,155.633,142.869,154.207,161.412,172.995,116.574,124.396,157.369,148.959,164.39,157.369
67,153.776,136.831,140.355,145.464,183.602,153.358,155.924,143.124,153.74,161.624,172.475,116.455,124.72,157.303,148.266,164.229,157.63
68,153.251,136.556,140.34,145.836,184.004,153.131,156.252,143.126,152.952,162.562,172,116.13,125.133,157.319,148.241,164.24,157.979
69,152.763,135.673,140.249,146.263,184.058,153.16,156.507,143.367,152.428,163.105,171.786,115.956,125.528,157.485,148.214,164.626,157.918
70,152.018,135.221,140.02,146.909,184.001,152.789,156.39,143.396,152.256,164.049,171.916,115.696,125.545,157.503,148.634,164.616,157.689
71,151.017,135.117,139.686,148.271,183.92,152.375,156.357,143.445,152.286,165.323,172.071,115.282,125.559,157.45,149.412,164.668,157.463
72,150.222,135.484,139.637,149.246,184.089,152.004,156.116,143.462,152.244,166.453,172.602,115.154,125.573,157.708,150.326,164.657,157.132
73,149.51,136.638,139.723,150.042,183.864,151.631,156.247,143.281,152.232,167.243,173.215,115.625,125.405,158.489,151.032,164.933,157.139
74,148.92,138.336,140.026,151.06,183.43,151.005,156.495,142.944,152.276,168.273,173.964,116.496,124.931,158.813,152.004,164.753,157.524
75,149.056,140.159,140.235,151.453,181.921,150.786,156.921,142.637,152.05,169.208,174.723,117.331,124.655,159.517,152.924,164.782,157.992
76,149.484,141.751,140.664,151.75,180.722,150.444,157.3,142.449,152.261,169.913,175.476,117.855,124.734,159.743,153.938,164.819,158.022
77,149.847,142.529,141.204,152.265,179.555,150.12,157.528,142.332,152.469,170.708,176.106,118.331,124.725,159.635,155.239,164.694,158.416
78,150.226,142.905,141.505,152.997,177.986,149.812,157.929,142.465,152.606,171.586,176.42,118.726,124.774,159.943,156.539,164.846,158.654
79,150.744,143.771,141.601,153.547,176.982,150.043,158.151,142.69,152.918,172.426,176.518,119.125,124.986,160.395,157.344,164.561,159.216
80,151.486,145.004,141.701,154.115,176.07,150.403,158.107,142.926,153.192,172.928,176.293,119.674,125.441,160.868,158.407,164.615,159.567
81,152.275,145.914,141.727,154.813,175.71,150.446,158.256,143.061,153.18,173.467,176.011,120.08,125.774,161.303,158.755,164.401,159.897
82,153.518,146.83,141.616,155.041,174.805,151.176,158.309,143.144,153.573,173.522,176.143,120.269,126.668,161.835,158.773,164.674,160.395
83,154.818,146.739,141.473,154.984,173.829,152.102,158.5,142.955,154.168,173.401,176.201,120.586,127.583,162.314,158.787,165.276,160.496
84,156.102,146.272,141.283,154.746,173.311,152.605,159.029,142.83,154.539,173.731,176.411,120.982,128.395,162.359,158.942,165.823,160.248
85,157.488,145.386,141.566,154.275,173.204,152.615,159.402,142.776,154.828,173.847,176.276,121.654,128.877,162.54,158.807,165.901,159.751
86,158.191,143.857,141.737,153.903,172.882,152.498,159.703,142.988,154.699,174.131,176.459,122.44,129.221,162.854,159.183,165.854,159.676
87,158.46,142.599,141.584,153.912,172.466,152.303,159.722,143.126,154.584,174.549,176.812,122.829,129.297,163.148,159.595,165.874,159.779
88,158.341,140.417,141.304,154.199,172.164,152.194,159.564,143.063,154.55,174.481,177.077,123.286,129.506,163.443,160.31,166.451,159.915
89,158.671,139.377,141.222,154.225,172.135,151.968,159.306,143.113,154.822,175.065,177.703,123.434,129.711,163.89,160.761,166.969,160.162
90,158.683,138.765,141.08,154.526,172.075,151.826,159.334,143.052,155.651,175.239,178.419,123.811,130.082,164.18,161.085,167.453,160.735
91,158.302,137.613,141.349,154.57,171.854,151.516,159.488,142.917,156.227,175.425,179.088,124.004,130.416,164.42,160.954,168.068,160.961
92,157.862,137.805,141.274,154.899,171.631,151.493,159.555,142.878,156.953,175.766,180.02,124.495,131.256,163.975,160.954,168.909,160.926
93,157.191,138.377,141.416,155.633,170.989,151.179,159.683,142.838,157.733,175.867,180.668,124.972,132.099,163.762,161.181,169.28,161.008
94,156.439,139.234,141.552,156.093,170.861,150.762,159.627,142.712,158.082,176.238,181.484,125.212,132.914,163.57,161.477,170.063,160.934
95,155.541,140.383,141.64,156.71,170.672,150.517,159.595,142.596,158.464,176.998,182.379,125.217,133.481,163.28,161.955,170.08,161.07
96,155.011,141.099,141.849,157.283,170.575,150.464,159.653,142.322,158.67,177.234,183.2,124.877,134.094,163.709,162.728,169.89,160.933
97,154.691,141.627,141.931,157.829,169.857,150.311,159.685,142.493,158.745,177.692,183.812,125.03,134.3,164.192,163.708,169.511,161.03
98,154.441,141.624,142.323,158.45,169.557,150.266,159.609,142.548,158.884,177.858,183.736,125.24,134.791,164.56,164.379,169.632,161.18
99,154.696,141.587,142.908,158.76,169.418,150.362,159.897,142.458,158.949,177.856,183.637,125.568,135.544,165.001,164.719,169.738,161.05
100,155.189,142.337,143.249,158.79,169.403,150.722,160.183,142.36,159.09,177.674,183.516,126.03,136.234,165.396,165.708,170.27,160.912
101,155.569,142.568,143.758,158.412,169.098,151.071,160.46,142.523,159.269,177.888,183.348,126.684,136.94,165.768,166.814,171.187,160.706
102,156.249,143.295,144.219,157.861,168.873,151.307,160.797,142.715,159.66,177.891,183.225,127.622,137.62,165.84,167.54,171.875,160.444
103,156.845,143.538,144.707,157.167,168.725,151.174,161.04,142.632,159.865,177.829,183.193,128.443,138.713,166.514,167.942,172.421,159.872
104,157.912,143.408,145.103,156.409,168.913,151.281,161.082,142.666,159.828,177.856,183.083,129.399,139.276,167.151,168.315,172.192,159.826
105,158.81,142.864,145.469,155.671,168.577,151.593,161.164,142.751,160.099,177.559,183.036,130.288,139.837,167.518,168.701,171.721,159.671
106,159.328,142.149,145.809,154.733,167.972,151.74,161.317,142.732,160.395,177.327,183.231,131.061,140.189,168.049,169.206,171.504,159.805
107,159.5,141.512,146.148,153.688,167.837,151.912,161.566,142.547,160.565,177.061,183.705,132.168,140.342,168.7,169.894,171.224,159.823
108,160.081,141.124,146.467,152.881,167.667,151.594,161.458,142.357,160.376,176.618,184.322,132.839,140.255,169.787,170.581,171.66,159.66
109,160.677,140.839,147.034,152.502,167.679,150.853,161.458,142.062,160.219,176.162,185.224,133.324,140.235,171.045,171.243,172.081,159.704
110,160.92,140.736,147.514,151.817,167.93,150.289,161.621,141.745,160.064,175.985,186.227,134.022,140.374,172.074,171.791,172.144,159.984
111,160.808,140.636,148.098,151.565,168.277,149.932,161.327,141.478,160.059,176.615,187.192,134.244,140.402,172.892,172.33,172.51,160.824
112,160.768,140.355,148.455,151.516,168.658,150.002,161.011,141.07,159.844,177.348,187.894,134.456,140.352,173.441,172.549,173.02,162.001
113,160.753,140.619,148.696,151.865,168.774,150.34,160.494,140.494,159.805,178.144,188.113,134.45,140.586,173.689,173.01,173.26,162.705
114,160.96,140.992,148.887,152.02,169.051,150.4,160.271,140.077,159.865,178.722,188.212,134.291,140.995,173.749,173.343,173.59,163.152
115,160.922,140.906,148.91,151.815,169.365,150.564,160.338,139.673,160.104,179.297,188.289,134.518,141.543,173.899,173.127,174.245,163.312
116,161.143,140.582,149.26,151.971,169.476,150.774,160.497,139.375,160.073,179.314,188.628,134.768,142.082,174.085,173.002,174.958,163.392
117,161.491,141.464,149.585,152.159,170.118,150.981,160.523,138.806,160.121,178.689,188.428,134.914,142.49,174.344,173.03,175.082,163.564
118,161.805,142.891,150.126,152.305,170.217,151.112,160.608,138.169,159.85,178.221,187.94,135.393,142.684,173.916,173.616,175.176,163.702
119,162.036,143.915,150.765,152.617,170.244,151.39,160.897,137.568,159.565,177.593,187.556,135.962,142.711,173.658,173.489,175.441,163.381
120,162.416,145.543,151.378,152.76,170.079,151.876,161.179,137.106,159.483,176.638,186.827,136.66,142.352,173.495,173.412,175.588,162.906
121,162.893,147.152,151.717,152.878,169.964,152.554,161.647,136.797,159.749,175.985,186.166,137.78,142.292,173.239,173.431,175.688,162.604
122,163.564,148.488,151.877,152.697,169.703,152.983,162.188,136.487,159.992,175.644,185.503,139.059,142.508,173.285,173.623,175.434,162.254
123,163.931,149.127,152.151,152.348,169.93,153.496,162.663,136.329,160.326,175.146,185.098,140.088,142.756,173.313,173.76,175.174,161.978
124,164.297,149.571,152.341,152.019,169.771,153.956,163.108,136.096,161.17,174.649,184.864,140.725,143.119,173.364,173.679,175.148,161.556
125,165.001,149.764,152.742,151.483,169.215,153.917,163.366,135.641,162.158,173.69,184.611,140.879,143.77,173.65,173.68,174.7,161.04
126,165.605,149.622,152.815,150.954,168.928,153.676,163.454,135.326,162.45,172.621,184.144,140.951,144.542,174.456,174.162,173.826,161.101
127,166.2,149.722,152.55,150.696,169.202,153.508,163.729,135.118,162.846,171.672,183.617,140.964,145.414,175.511,174.625,173.055,161.282
128,166.548,150.292,152.393,150.619,169.666,153.203,163.952,134.936,163.253,170.706,183.632,140.814,146.132,176.48,174.763,172.343,161.372
129,166.869,151.438,152.279,150.341,170.31,152.818,164.051,134.991,163.086,169.657,183.591,140.663,146.694,177.378,175.596,171.956,161.905
130,167.277,152.581,152.502,150.055,170.444,152.444,164.199,134.818,163.017,169.205,183.827,140.919,146.749,178.595,176.565,171.625,162.456
131,167.654,154.038,152.754,150.186,170.062,152.607,164.447,134.567,162.413,168.766,184.029,141.054,146.688,179.89,177.866,171.685,162.781
132,167.584,155.068,153.044,150.602,170.398,152.217,164.289,134.279,161.986,168.322,184.008,140.931,146.331,180.621,178.88,171.98,162.799
133,167.694,155.663,153.488,151.368,170.725,152.168,163.883,134.053,161.318,168.136,183.848,140.851,145.886,181.366,179.445,172.254,163.008
134,168.207,156.565,154.017,152.065,171.232,152.153,163.625,133.988,160.45,168.25,183.501,140.888,145.416,182.098,179.544,172.509,163.076
135,168.337,157.739,154.297,152.705,171.287,152.549,163.277,133.809,159.593,167.93,183.058,141.234,145.145,182.561,179.776,172.673,162.774
136,168.739,158.67,154.563,153.153,170.875,152.832,162.98,133.844,159.446,167.393,182.551,141.168,144.879,182.944,179.732,173.492,162.244
137,169.116,159.08,154.747,153.152,170.818,153.168,162.673,133.81,159.602,166.915,182.045,141.129,144.817,182.661,179.592,174.165,162.115
138,169.439,159.712,154.997,152.918,170.476,153.174,162.603,133.976,159.564,166.243,181.563,141.592,145.068,182.192,178.909,174.78,162.067
139,169.797,160.294,155.447,153.078,170.692,152.977,162.236,134.11,159.912,165.331,181.002,142.234,145.257,181.772,178.734,174.698,162.536
140,170.274,160.513,155.64,153.317,170.422,152.547,162.17,134.048,160.457,164.387,180.094,142.945,145.489,181.533,178.9,174.579,163.057
141,170.734,160.543,156.024,153.316,169.83,152.448,162.238,134.136,161.401,163.388,179.615,143.524,145.781,181.192,178.866,174.125,163.705
142,171.115,160.439,156.227,153.109,168.829,152.675,162.303,134.382,162.412,162.331,178.896,144.561,146.327,180.828,178.891,173.62,163.835
143,171.287,160.543,156.753,152.862,168.204,152.564,162.629,134.695,163.338,161.797,178.423,145.275,147.038,180.532,179.082,172.712,164.373
144,171.515,160.267,157.205,152.645,167.792,152.361,163.39,134.96,163.878,161.183,178.216,146.316,147.089,180.273,179.188,171.56,164.645
145,172.481,160.125,157.499,152.675,167.602,152.146,164.004,134.833,164.336,160.302,177.858,146.861,147.481,179.864,178.907,170.678,164.701
146,173.555,160.528,158.124,152.681,167.383,151.98,164.723,134.775,164.786,159.835,177.426,147.033,147.481,179.633,178.639,169.527,164.448
147,174.507,161.277,158.544,152.693,167.275,152.003,165.086,134.819,165.715,160.176,177.362,146.913,147.692,179.977,178.305,168.667,164.008
148,175.2,161.85,159.048,152.888,166.951,152.281,165.464,134.771,166.302,160.944,177.383,146.724,147.89,180.599,178.33,168.117,163.342
149,175.762,162.835,159.597,152.909,166.934,152.415,166.005,134.538,166.512,161.233,177.258,146.909,147.761,181.249,178.689,167.724,162.743
150,176.088,164.322,160.342,152.462,166.701,152.483,166.395,134.373,166.604,161.392,177.44,147.703,147.808,181.602,178.792,167.465,162.503
151,176.164,165.29,160.959,152.313,166.392,152.59,166.681,134.323,166.348,161.167,177.565,148.404,147.878,181.932,178.777,167.747,162.298
152,176.081,166.137,161.404,152.11,166.371,152.81,166.777,134.248,165.697,160.931,177.227,149.196,147.658,182.494,178.653,168.084,161.95
153,175.953,167.608,161.906,152.017,166.54,152.97,166.853,134.148,164.725,160.465,176.94,149.778,147.39,182.919,178.674,168.133,161.404
154,175.703,168.42,162.298,151.733,166.721,152.909,167.106,134.213,163.837,159.759,176.735,150.719,147.542,183.567,178.756,167.831,160.852
155,175.363,168.952,162.36,151.257,166.775,152.957,167.509,134.635,163.355,158.962,176.431,151.397,147.933,184.249,179.157,167.49,160.344
156,175.188,169.077,162.362,150.96,166.713,152.887,168.066,134.992,163.352,158.47,175.661,151.99,148.657,184.378,179.596,166.838,159.845
157,175.267,169.521,162.242,150.768,166.447,152.979,168.393,135.184,163.709,158.073,174.834,152.425,149.405,184.667,180.141,166.677,159.751
158,175.512,169.892,161.856,150.554,166.348,153.2,168.683,135.324,164.5,157.731,174.001,152.824,150.453,184.763,180.286,166.751,159.332
159,175.795,170.597,161.495,150.584,166.331,153.203,168.884,135.507,164.807,156.911,173.107,152.979,151.333,184.664,180.763,166.364,159.299
160,175.916,171.291,161.073,150.456,166.615,153.326,168.659,135.812,165.201,156.606,172.047,153.032,152.211,184.699,181.131,165.864,159.287
161,176.092,171.816,161.032,150.694,167.199,153.364,168.558,136.196,165.677,156.538,171.303,152.983,153.164,184.847,181.183,164.904,159.145
162,176.116,172.749,161.255,150.768,167.431,153.419,168.409,136.438,166.124,156.185,170.627,152.921,153.713,185.013,181.242,163.828,159.076
163,176.027,173.953,161.439,150.703,167.786,153.865,168.098,136.72,166.552,156.031,170.215,152.354,154.239,185.116,181.466,163.077,159.312
164,175.673,174.411,161.683,150.293,167.966,154.406,167.942,137.044,167.136,156.005,169.681,152.001,154.724,185.233,181.967,162.231,159.531
165,175.709,174.849,161.781,150.166,168.325,154.896,167.87,137.228,167.973,155.854,169.162,151.722,155.242,185.288,182.354,161.33,159.533
166,176.06,174.719,161.853,150.117,168.656,155.232,168.014,137.452,168.572,156.118,168.744,151.316,155.539,185.631,182.855,160.82,159.458
167,176.554,174.6,161.953,150.046,168.856,155.243,168.213,137.579,169.147,156.615,168.41,151.037,155.765,185.61,183.285,160.571,159.424
168,176.574,174.601,162.06,150.158,169.064,155.28,168.434,137.618,169.311,156.505,168.28,151.016,155.894,185.748,183.781,160.887,159.383
169,176.666,174.286,162.522,150.614,169.1,155.474,169.027,137.69,169.127,156.182,168.534,151.329,155.979,186.132,183.983,161.268,159.102
170,176.711,174.484,163.225,150.889,168.987,155.46,169.446,137.705,168.694,155.933,168.891,152.32,156.159,186.915,183.963,161.556,159.015
171,177,174.508,163.881,150.885,168.946,155.765,169.758,137.989,168.552,155.687,169.247,153.153,156.254,187.402,184.401,161.831,158.471
172,177.054,174.836,164.484,150.954,168.97,156.302,170.07,138.488,168.891,155.807,169.326,154.018,156.316,187.351,184.847,161.895,158.085
173,177.509,175.854,165.085,151.405,169.155,156.865,170.453,138.834,168.937,155.787,169.088,154.989,156.785,187.354,184.865,162.182,157.714
174,178.107,176.689,165.565,151.814,168.963,156.924,170.895,139.207,169.044,155.765,168.872,155.787,157.006,187.195,184.873,162.915,157.144
175,178.911,177.219,165.858,152.044,168.648,156.559,171.148,139.524,168.922,155.845,168.357,156.236,156.662,186.971,184.918,163.24,156.767
176,179.461,177.6,165.968,152.22,168.387,156.278,171.37,139.835,168.698,155.878,168.061,156.258,156.359,186.755,184.663,163.611,156.512
177,179.822,178.613,166.133,152.564,168.645,156.006,171.14,140.233,168.611,156.008,167.744,156.336,155.672,186.902,184.313,163.19,156.129
178,180.598,179.821,166.2,152.772,168.937,155.795,171.098,140.828,168.752,156.289,167.495,156.323,155.387,187.409,184.189,162.654,156.179
179,181.094,180.768,166.534,153.059,169.271,155.798,170.928,141.306,169.103,156.652,167.19,156.468,155.097,187.836,184.74,161.957,156.258
180,181.566,180.995,166.649,153.481,169.37,155.669,170.879,141.487,169.847,156.815,167.128,156.523,155.156,188.577,185.555,161.111,156.554
181,181.449,181.175,166.83,153.773,169.565,155.012,170.69,141.652,170.739,156.933,167.317,156.195,155.38,189.726,185.885,159.716,157.045
182,181.226,181.383,167.142,154.217,169.66,154.677,170.334,141.773,171.796,157.116,167.397,155.585,155.603,190.533,186.053,158.422,157.474
