slice,38_SS.1,90_DD.1,96_DS.1,70_SD.1,86_DS.1,95_DS.1,25_SD.1,83_DD.1,94_DD.1,39_SS.1,35_SS.1,40_SD,63_SS,63b_SS,48_SD,30_DD,27_DD,27b_DD,61_SS,50_DS,29_DD,52_DS,52b_DS,46_SD,46b_SD,65_SS,65b_SS,54_DS,54b_DS
1,121.736,158.633,105.699,101.546,126.103,112.209,114.03,109.751,103.158,138.509,155.435,146.699,121.177,124.931,122.465,124.708,133.061,138.212,118.543,107.385,125.638,100.113,98.765,104.452,96.095,124.067,128.038,151.58,110.295
2,125.391,161.583,109.362,105.894,127.412,115.921,116.658,113.218,108.584,143.217,156.308,151.814,124.118,123.944,121.712,132.749,138.693,142.362,126.255,110.053,139.374,106.829,106.455,107.28,97.394,127.273,131.223,154.997,125.326
3,130.091,162.738,112.957,108.876,126.712,121.009,118.663,114.589,111.42,148.157,155.816,155.306,129.87,125.722,121.233,136.856,144.79,144.971,133.32,112.747,149.847,110.081,114.217,110.078,98.49,132.039,131.192,157.001,133.807
4,132.645,164.004,115.729,111.203,126.096,125.381,120.164,114.97,115.594,151.254,155.144,157.2,131.046,128.365,120.845,139.911,148.526,146.706,137.187,116.453,152.993,112.602,119.288,108.812,99.887,134.725,129.838,159.367,139.228
5,134.932,163.245,116.099,113.553,127.116,131.193,122.185,116.507,119.827,152.045,154.466,157.951,131.398,131.957,121.585,140.837,150.635,150.322,139.931,120.618,152.519,114.026,120.841,107.423,101.777,136.87,130.453,159.912,142.988
6,136.046,162.869,117.057,116.179,126.919,136.716,123.834,117.838,122.178,151.488,154.037,158.612,131.388,135.915,122.41,141.007,151.695,152.88,142.455,125.009,151.468,116.786,124.408,106.755,103.282,137.628,131.297,161.273,144.999
7,136.454,162.606,116.204,119.029,126.499,142.16,125.364,120.208,121.727,150.759,153.128,157.684,131.105,139.202,122.786,140.027,153.334,153.801,144.99,128.915,150.644,120.237,126.278,106.498,105.69,137.736,131.971,160.905,145.924
8,137.343,161.851,117.407,121.678,127.29,146.241,127.042,124.263,125.283,149.853,152.777,156.227,130.159,141.65,123.025,139.194,154.47,153.685,146.387,132.031,148.479,122.84,129.327,107.32,106.929,136.879,133.065,162.071,145.832
9,137.843,161.427,120.492,124.274,128.705,148.56,128.84,126.452,131.626,149.075,152.794,154.237,129.405,142.088,123.876,138.966,154.853,154.366,147.188,133.879,145.54,125.655,132.517,109.078,108.315,137.311,133.732,162.388,145.759
10,138.62,161.203,123.145,126.18,130.516,149.778,130.524,127.037,137.685,149.031,153.012,152.444,129.355,140.289,125.975,138.862,155.74,154.904,147.891,135.275,145.074,128.969,136.105,110.588,109.702,138.408,135,162.723,145.934
11,139.436,161.768,124.399,127.195,132.104,152.382,132.645,127.384,142.937,148.98,154.436,150.728,129.854,139.34,128.272,140.231,157.209,155.24,148.052,136.804,145.278,131.52,137.328,112.032,110.763,141.571,136.285,163.504,146.523
12,141.376,162.682,124.251,129.18,133.287,155.13,133.41,127.201,145.072,148.69,156.211,150.162,130.235,138.834,130.108,142.257,159.405,155.642,148.021,138.383,145.708,133.047,139.602,113.643,111.554,145.073,137.494,163.883,147.511
13,143.576,163.491,123.457,130.57,134.565,157.088,134.311,126.719,145.776,148.337,157.497,149.673,130.605,137.989,131.138,143.387,162.438,156.357,148.898,139.133,147.071,135.702,141.223,114.864,112.91,149.022,138.198,163.985,148.603
14,146.069,164.506,123.537,131.941,135.654,158.58,135.387,126.689,147.413,147.487,159.182,148.62,131.523,137.413,131.803,144.818,164.829,157.684,150.288,140.06,148.536,137.077,142.684,116.081,113.657,149.952,138.701,163.983,149.326
15,148.863,165.703,123.616,133.031,137.343,159.803,135.748,127.413,149.668,145.312,159.962,147.7,131.774,136.935,132.842,146.292,166.849,158.387,151.674,141.718,150.977,138.22,143.632,117.411,113.861,149.965,140.21,163.268,149.974
16,151.58,167.333,122.683,133.886,139.536,160.603,136.278,128.876,152.626,142.597,160.71,147.802,131.833,137.225,134.167,147.19,169.168,158.292,153.339,144.083,153.137,138.935,143.791,119.025,114.779,151.138,141.725,162.373,150.83
17,153.26,168.602,122.966,134.612,141.06,161.812,137.409,130.68,155.145,140.298,161.787,148.111,132.614,137.596,136.074,147.618,171.168,156.731,153.706,146.133,155.442,138.544,144.036,119.875,115.684,152.158,144.084,161.552,151.665
18,154.611,169.896,124.979,135.472,142.478,163.777,138.637,131.92,157.753,138.602,162.916,147.87,134.248,137.589,137.996,147.811,173.113,154.733,153.606,147.242,156.555,138.856,144.54,120.707,116.79,153.913,146.747,161.113,152.892
19,155.892,171.153,127.391,135.923,142.967,165.444,139.768,133.09,159.803,137.226,163.572,148.258,136.878,138.295,139.766,147.816,175.229,152.751,153.495,147.99,157.164,141.047,144.82,120.222,117.097,155.872,150.122,161.662,154.236
20,157.48,171.574,130.291,135.9,142.229,167.708,141.058,134.426,162.62,136.798,164.087,148.978,138.745,138.57,140.743,147.891,177.291,151.899,153.418,148.994,158.078,144.523,145.948,119.364,117.845,157.276,152.416,163.103,155.227
21,159.451,171.638,132.429,135.181,141.339,170.064,141.738,135.491,165.419,137.337,164.398,149.716,140.792,139.357,141.748,147.145,177.649,152.473,153.324,149.751,158.808,145.412,147.217,119.437,118.411,157.304,153.093,163.885,155.743
22,161.416,171.48,134.352,135.344,140.505,172.273,142.91,136.438,168.805,138.047,164.849,150.274,142.549,140.281,142.504,146.863,177.9,154.109,153.44,150.504,159.848,145.6,148.766,119.835,119.13,156.629,153.553,165.169,155.66
23,162.581,171.418,136.179,135.751,139.808,174.021,144.565,137.945,171.588,138.653,165.208,150.969,143.37,140.537,143.109,146.39,179.199,156.312,153.577,151.112,161.467,147.147,149.992,120.905,120.005,156.278,154.3,166.907,155.216
24,162.117,171.33,136.796,136.494,139.035,175.08,146.2,139.168,172.997,138.853,166.05,151.816,145.221,140.641,143.377,146.066,180.441,158.958,154.027,151.608,162.562,148.397,151.066,121.727,121.186,155.92,154.634,168.078,155.303
25,161.51,171.821,137.319,137.292,138.732,176.302,147.515,140.253,174.261,139.723,167.119,152.89,147.415,141.898,144.402,146.073,181.323,160.695,154.439,151.71,163.103,150.053,152.197,122.227,122.548,155.207,155.005,168.602,156.127
26,161.604,172.378,138.12,138.262,138.623,177.786,148.88,141.296,175.266,140.4,168.479,154.184,150.543,142.299,145.606,146.1,182.375,161.742,154.703,150.957,163.913,151.166,153.375,122.41,123.344,154.24,155.721,168.496,157.697
27,162.367,172.806,139.505,138.641,139.13,178.736,149.921,141.906,175.767,140.533,169.641,155.588,153.392,142.13,146.878,145.91,183.643,162.704,154.452,149.928,163.933,152.393,154.855,122.225,123.611,153.759,156.186,168.817,158.842
28,163.268,173.034,140.286,138.648,139.995,180.121,150.511,142.173,176.331,140.388,170.806,156.823,155.843,142.853,147.784,145.824,184.62,163.487,154.46,149.56,164.268,152.893,156.18,122.048,124.487,154.025,156.076,168.88,159.45
29,163.435,173.693,141.113,138.335,140.624,181.296,150.868,142.779,177.942,140.21,171.659,158.31,157.603,143.581,148.195,146.345,184.51,164.262,154.915,149.153,164.784,153.107,157.742,121.263,125.591,155.121,155.386,168.464,159.808
30,163.691,174.457,142.114,138.858,141.078,182.556,151.384,143.296,179.242,140.081,172.612,159.517,159.176,143.665,147.908,146.938,184.344,165.014,155.666,148.791,165.508,154.034,159.359,120.915,126.528,156.049,154.689,168.296,160.228
31,163.517,175.243,143.682,139.623,141.675,184.291,152.062,143.992,180.534,139.981,173.952,160.512,159.544,143.842,147.909,147.384,184.667,165.741,156.594,148.847,166.772,155.9,160.978,121.276,126.609,157.077,153.671,168.085,160.821
32,163.777,175.328,145.594,140.606,143.152,185.96,152.233,145.163,180.689,139.267,175.507,161.403,160.038,143.038,147.881,147.671,185.465,165.836,157.183,149.456,167.951,156.983,161.966,121.605,126.326,157.67,151.957,168.23,161.668
33,164.446,175.624,146.804,141.662,145.637,187.171,151.602,146.329,180.072,138.828,176.796,161.883,160.692,141.762,147.929,148.147,185.311,165.291,157.487,150.135,168.554,157.215,163.077,122.108,126.12,157.834,151.065,168.847,162.947
34,165.073,175.756,147.583,141.867,147.444,188.538,150.802,147.481,179.639,138.281,177.874,162.28,160.782,140.995,147.833,147.899,185.41,164.871,157.75,151.247,169.135,158.027,163.864,123.189,125.944,158.178,150.773,169.838,163.819
35,165.736,175.44,149.126,141.613,148.833,189.887,149.671,148.421,178.974,137.744,178.19,162.357,160.503,142.722,148.12,147.889,185.323,164.452,158.128,152.35,169.98,159.768,164.835,124.021,125.863,159.075,151.631,170.759,164.794
36,166.404,174.637,151.111,141.545,150.334,190.458,148.621,149.248,178.722,137.68,178.966,162.279,159.816,145.359,148.382,148.031,185.203,163.677,158.482,152.761,170.628,161.934,165.869,125.585,126.017,159.109,152.736,171.737,165.366
37,166.967,174.719,152.281,142.092,151.89,191.314,148.609,150.181,177.976,137.035,179.803,162.145,158.669,146.637,148.783,148.057,184.095,163.238,158.848,153.121,171.134,163.285,166.793,126.493,126.196,159.608,153.796,172.392,165.151
38,167.66,175.348,152.839,143.071,153.595,192.09,148.948,151.352,176.405,136.705,180.344,162.303,157.22,147.093,148.757,148.167,184.047,162.613,159.095,153.27,171.367,164.403,167.603,126.995,126.407,160.576,154.872,172.58,164.617
39,167.781,176.128,153.85,143.93,155.118,193.134,148.493,152.209,175.047,136.683,180.996,162.495,155.97,148.762,148.728,148.729,183.862,161.696,159.325,153.326,171.646,165.891,168.88,127.602,126.729,160.366,156.446,172.847,164.189
40,167.526,176.889,155.5,144.365,156.185,193.858,148.684,152.89,174.226,136.679,181.707,162.692,154.9,150.58,148.96,149.696,183.747,161.002,159.55,153.009,171.667,166.631,169.694,127.886,126.539,160.431,157.749,173.451,163.857
41,166.891,177.573,157.058,144.735,157.359,194.418,148.457,153.747,173.476,136.355,182.296,162.722,154.556,151.354,149.46,150.715,183.748,160.856,159.515,152.822,171.491,167.737,170.671,127.45,126.639,159.64,159.425,174.158,163.816
42,166.623,178.063,158.303,144.285,158.19,194.593,147.879,154.607,173.29,136.267,182.98,162.839,155.241,152.641,149.867,151.852,184.033,161.046,159.259,152.491,171.566,169.642,171.516,127.329,127.173,159.181,159.933,174.405,163.723
43,166.32,178.641,160.349,143.654,158.54,194.671,147.202,155.359,173.224,136.003,183.904,162.764,155.907,153.389,150.24,152.788,184.769,161.485,158.904,152.087,171.496,171.853,172.262,127.66,128.091,159.695,160.071,174.484,163.744
44,166.237,179.172,162.408,143.118,158.968,194.989,146.662,156.161,173.185,135.591,184.877,162.657,156.613,152.757,150.451,153.459,186.135,162.346,158.783,151.772,171.078,173.202,172.684,127.975,128.666,160.901,160.444,174.926,163.909
45,166.259,179.343,164.03,142.403,159.093,195.393,146.739,156.633,173.735,135.169,185.948,162.965,157.333,151.686,150.929,154.396,187.275,163.388,158.694,151.42,170.647,172.883,173.112,127.846,128.974,162.339,161.001,175.402,164.21
46,166.186,179.303,165.913,141.512,159.032,196.156,147.054,156.914,173.805,134.92,186.483,163.123,158.379,151.157,151.068,155.238,187.973,163.307,158.951,151.269,170.145,173.799,174.092,127.898,129.179,163.954,161.577,175.862,164.705
47,166.013,179.171,167.996,140.719,158.932,196.489,147.746,157.071,173.313,134.742,187.156,163.287,159.84,150.677,151.092,156.212,188.496,162.762,159.457,151.234,169.831,174.427,175.501,127.705,129.387,165.424,161.967,176.645,165.178
48,166.144,179.844,169.536,140.396,159.01,196.424,148.393,157.416,172.948,134.448,187.983,163.408,160.99,149.995,150.701,156.974,188.98,162.423,160.138,151.665,169.56,174.788,176.679,127.849,129.875,166.821,161.983,177.087,165.473
49,166.326,180.071,169.731,140.908,159.476,196.781,149.149,158.107,173.031,133.513,189.035,163.632,161.573,149.334,150.136,157.335,190.502,162.633,161.174,152.249,169.073,174.894,177.753,127.837,129.915,167.649,162.411,177.398,166.033
50,166.318,180.615,170.275,141.825,160.075,197.353,149.391,158.428,173.1,132.613,190.137,164.166,161.88,149.092,149.608,157.379,192.211,162.924,162.592,152.814,168.386,174.746,178.744,127.727,129.991,167.961,162.64,177.228,166.488
51,166.304,181.097,170.629,142.74,160.533,197.454,149.473,159.062,173.203,132.412,190.757,164.565,162.413,149.533,149.406,157.259,193.307,163.217,163.868,153.43,167.945,174.572,179.683,127.542,130.193,168.221,162.815,177.049,166.676
52,166.436,181.539,171.727,143.268,161.021,197.396,149.908,159.499,173.371,132.954,191.238,164.803,162.845,150.789,149.573,157.189,194.535,163.828,164.992,154.116,167.512,174.751,180.655,127.254,130.129,168.742,162.603,177.068,167.178
53,166.664,181.646,173.21,144.025,161.806,197.221,150.724,159.878,173.641,133.801,191.794,165.261,162.997,152.325,149.982,157.102,196.028,163.865,166.05,154.577,166.98,175.397,181.83,126.97,130.094,169.402,162.908,177.112,167.816
54,167.206,181.714,175.356,144.453,162.48,196.609,151.196,160.182,173.821,134.642,191.939,165.568,163.015,153.762,150.516,156.99,197.256,163.915,166.859,155.188,166.651,175.684,182.894,126.64,130.27,170.179,163.219,177.472,168.48
55,167.617,182.195,177.771,144.93,162.808,195.601,151.423,160.652,173.832,135.442,191.972,166.07,163.475,154.668,150.86,156.851,198.24,164.138,167.578,155.566,167.011,175.758,184.059,126.871,130.439,170.775,163.485,177.7,169.135
56,167.873,182.355,179.153,145.556,163.039,194.584,152.018,161.678,173.745,135.991,192.154,166.356,164.429,155.456,151.155,156.863,198.429,164.355,168.138,155.713,167.467,175.921,184.983,127.451,130.605,171.372,163.376,177.508,169.483
57,168.025,182.398,179.844,146.039,163.438,193.545,152.603,162.277,173.575,136.531,192.299,166.877,165.257,156.046,151.249,157.037,198.942,164.634,168.625,155.884,168.034,176.046,185.503,128.242,131.163,171.39,163.379,177.235,169.905
58,168.398,182.484,180.83,146.804,164.056,192.607,153.535,162.794,173.009,136.85,192.195,167.391,165.934,156.875,151.618,157.433,199.028,165.107,169.284,156.01,168.203,176.382,185.742,129.015,131.617,171.393,163.747,177.223,170.194
59,168.985,182.189,181.944,147.862,164.464,192.358,154.314,163.556,172.416,137.275,192.102,167.827,166.622,158.632,151.971,157.766,199.362,165.95,169.536,156.007,168.259,177.224,185.765,129.592,132.188,171.473,164.343,177.545,170.471
60,169.53,182.209,181.838,148.513,164.983,192.278,154.926,163.988,171.885,137.669,192.01,168.415,167.417,159.536,152.276,158.096,199.675,166.401,169.605,155.929,168.156,177.875,186.109,130.007,132.854,171.667,164.651,177.661,170.691
61,170.305,182.375,181.833,149.13,165.184,192.226,155.455,164.076,171.272,138.144,192.019,169.04,167.868,160.861,152.401,158.496,199.581,166.831,169.85,155.994,167.968,178.926,186.482,130.651,133.423,171.85,164.466,177.706,170.96
62,171.22,182.512,182.287,149.691,165.329,192.116,155.677,164.657,170.963,138.579,192.206,169.621,168.1,160.76,152.527,159.201,199.595,166.886,170.076,156.21,167.917,180.19,187.081,131.193,134.315,171.851,163.387,177.889,171.18
63,172.183,182.656,182.569,150.148,165.511,191.95,155.479,165.237,171.136,139.24,192.713,169.494,168.179,160.011,152.677,160.463,199.842,166.651,170.291,156.462,167.415,181.358,187.714,131.535,135.206,172.02,162.522,178.283,171.479
64,173.004,183.098,182.315,150.648,165.6,192.069,155.292,165.46,171.226,139.503,193.224,169.208,168.572,158.919,152.886,161.526,199.668,166.319,170.307,156.481,166.825,182.234,188.25,131.636,136.039,172.386,161.974,178.219,171.406
65,173.935,183.177,181.87,151.113,165.608,192.102,155.225,165.453,171.274,139.613,194.169,169.074,169.025,157.079,152.967,162.384,199.204,166.327,170.332,156.584,166.41,183.182,188.101,131.978,136.565,172.792,161.772,178.126,171.173
66,174.62,182.802,181.817,151.61,165.497,192.176,155.308,165.391,171.487,139.749,195.177,168.677,169.057,155.372,152.85,163.564,198.076,166.54,170.22,156.761,166.173,184.293,187.843,132.398,137.026,173.565,161.76,178.163,170.876
67,175.009,182.708,181.452,152.398,165.393,192.191,155.718,165.997,171.493,139.793,196.357,168.416,169.025,153.453,152.569,163.866,197.032,166.459,170.494,156.759,166.055,185.029,187.246,133.135,137.372,173.944,162.007,178.22,170.626
68,175.244,182.821,181.205,153.28,165.263,191.821,156.135,166.751,171.217,140.133,196.937,167.817,169.19,152.26,152.22,164.146,195.836,166.277,170.747,156.791,166.044,186,186.678,133.968,137.853,174.014,162.677,178.161,170.648
69,175.605,183.529,180.502,154.102,165.217,191.504,156.483,167.092,171.107,140.635,197.214,167.209,169.25,151.489,152.17,164.633,194.46,166.369,171.144,156.654,165.996,186.956,186.451,134.342,138.239,174.398,163.588,178.04,170.978
70,175.772,183.826,179.203,154.839,165.31,191.171,156.636,167.302,170.908,141.35,197.498,166.329,169.226,150.475,152.322,165.476,193.129,166.172,171.454,156.347,165.772,187.48,186.572,134.676,138.183,174.957,164.286,178.109,171.372
71,175.94,184.325,178.874,155.566,165.49,191.117,156.402,167.533,170.757,142.357,197.641,165.288,169.411,150.801,152.542,166.074,191.946,165.872,171.657,156.047,165.445,187.845,186.715,134.723,138.031,175.514,165.255,178.115,171.371
72,175.986,184.832,179.007,156.198,165.677,191.216,156.22,167.946,170.354,143.306,197.645,164.522,169.9,151.635,152.775,166.691,191.349,165.527,171.92,155.86,165.599,188.305,187.262,134.876,137.94,175.907,166.341,178.455,171.586
73,175.927,185.484,179.38,156.923,165.899,191.44,156.471,168.337,170.167,144.006,197.414,163.937,170.159,152.545,153.169,167.478,190.393,165.204,172.134,155.692,165.958,188.396,187.896,135.148,137.853,176.212,167.577,178.979,172.004
74,175.915,186.05,179.78,157.236,166.14,191.684,157.108,168.538,169.562,144.785,196.788,163.551,170.427,153.524,153.679,167.77,189.415,164.682,172.188,155.679,166.148,188.541,188.674,135.667,137.478,176.509,169.055,179.358,172.632
75,175.981,186.278,180.061,157.085,166.247,191.683,157.921,168.555,169.009,145.662,196.294,163.58,170.597,154.249,153.938,167.779,188.634,164.464,172.361,155.918,166.316,188.64,189.434,136.378,137.306,176.613,170.443,179.096,173.112
76,176.37,186.577,179.808,157.066,166.474,191.693,158.671,168.868,169.026,146.676,196.316,163.963,170.696,155.01,154.19,167.778,188.197,163.978,172.54,156.121,166.692,188.82,190.117,136.749,137.4,176.757,171.335,178.929,173.584
77,176.849,187.394,179.36,156.855,166.844,191.802,159.14,169.022,169.235,147.442,196.349,164.299,170.727,155.349,154.174,167.186,187.896,163.541,172.775,156.286,166.836,189.282,190.764,136.767,137.542,177.058,172.466,179.11,174.057
78,177.385,188.219,178.889,156.518,167.338,191.891,159.193,168.801,169.247,147.808,196.654,164.641,170.716,155.701,154.117,166.832,187.321,163.239,173.107,156.325,167.384,189.691,191.116,136.638,137.638,177.321,173.094,179.747,174.059
79,177.758,188.739,178.363,156.192,167.646,192.002,159.421,168.933,168.868,148.381,197.265,165.247,170.498,156.553,154.025,166.738,186.764,163.439,173.462,156.208,167.922,189.754,191.246,136.815,137.931,177.673,173.322,180.163,174.04
80,178.2,189.66,177.58,156.379,167.877,192.286,159.761,169.227,168.558,148.975,198.294,165.878,170.554,157.119,153.885,166.831,186.795,163.624,173.845,156.007,168.255,190.101,191.099,136.993,138.222,177.979,173.292,180.876,173.721
81,178.475,190.516,176.986,156.934,168.044,192.477,159.98,169.48,168.669,149.188,199.366,166.689,170.938,157.406,153.71,166.732,186.743,163.806,173.943,156.02,168.612,190.4,190.838,137.323,138.632,178.195,173.347,181.552,173.557
82,178.495,191.252,176.805,157.427,168.247,192.481,160.526,169.815,169.121,149.587,200.675,167.949,171.17,157.384,153.865,167.032,186.609,164.438,173.772,156.241,168.499,190.598,191.022,137.839,139.382,178.192,173.228,182.464,173.56
83,178.409,191.884,176.317,157.793,168.134,192.684,160.816,170.128,169.682,150.031,201.649,169.337,171.59,156.855,153.956,167.273,186.422,165.376,173.675,156.326,168.229,190.997,191.231,138.611,140.31,177.681,173.556,183.103,173.592
84,178.472,192.448,175.564,158.282,167.783,192.677,161.207,170.473,169.889,150.383,202.418,170.725,172.379,156.312,153.858,167.581,186.076,165.84,173.76,156.24,168.309,191.048,191.399,139.38,141.075,177.221,174.026,183.721,173.836
85,178.302,192.657,175.106,158.988,167.42,192.705,161.16,170.692,170.205,150.396,202.953,172.114,173.21,155.717,153.655,168.32,185.76,165.995,173.851,156.18,168.722,191.302,191.204,140.12,141.627,176.919,174.681,183.861,174.386
