slice,38_SS.1,90_DD.1,96_DS.1,70_SD.1,86_DS.1,95_DS.1,25_SD.1,83_DD.1,94_DD.1,39_SS.1,35_SS.1,40_SD,63_SS,63b_SS,48_SD,30_DD,27_DD,27b_DD,61_SS,50_DS,29_DD,52_DS,52b_DS,46_SD,46b_SD,65_SS,65b_SS,54_DS,54b_DS
86,178.015,192.553,174.437,159.596,167.076,192.542,161.322,170.615,170.589,150.467,203.01,172.829,174.195,155.203,153.598,168.922,185.682,165.812,173.919,156.095,169.512,191.92,191.219,141.05,142.005,176.914,175.1,183.618,174.741
87,177.683,192.221,173.71,160.101,166.575,192.282,161.994,170.698,171.07,150.608,202.834,173.086,175.289,154.805,153.528,169.602,185.097,165.814,174.105,155.99,170.232,192.222,191.482,141.984,142.178,177.357,175.33,183.41,174.923
88,177.401,191.851,173.616,160.92,166.541,191.935,162.866,170.302,170.984,150.698,202.564,173.142,176.423,154.694,153.687,170.2,184.477,165.874,174.188,155.924,171.012,192.432,191.825,142.95,142.328,177.752,175.145,183.528,174.939
89,177.207,191.68,173.353,161.846,166.257,191.541,163.398,170.153,170.896,150.727,201.945,173.446,177.168,154.531,153.657,170.608,184.266,165.75,174.19,155.917,171.674,192.423,192.392,144.027,142.622,178.239,175.086,183.798,174.771
90,177.025,191.541,173.279,162.638,165.768,190.977,164.088,170.301,170.916,150.926,201.509,173.423,177.825,154.497,153.767,171.109,184.012,165.578,174.186,155.769,171.966,192.247,193.143,144.697,143.088,178.653,175.228,184.143,174.704
91,176.93,191.553,173.701,163.446,165.025,190.26,164.906,170.074,170.716,151.308,201.151,173.085,178.302,154.387,153.941,171.334,183.895,165.297,174.117,155.614,172.18,192.172,193.878,145.246,143.649,179.162,175.521,184.905,174.59
92,177.003,191.671,175.014,164.39,164.473,189.731,166.031,169.928,170.099,151.616,201.105,172.73,178.541,154.742,154.044,171.444,183.663,165.14,174.017,155.492,172.383,192.41,194.949,145.953,144.53,179.586,176.288,185.563,174.692
93,177.006,192.15,176.556,165.461,164.229,189.714,166.715,169.896,169.427,151.757,201.294,172.119,178.588,155.245,154.274,171.183,183.31,164.689,174.152,155.59,172.624,192.568,195.716,146.293,145.349,179.799,177.305,185.985,174.805
94,176.894,192.897,177.659,166.696,163.885,189.621,167.028,169.56,168.922,152.117,201.897,171.371,178.65,155.305,154.351,170.761,183.015,164.178,174.315,155.68,172.937,192.492,196.575,146.609,146.128,180.217,178.262,185.821,174.617
95,176.753,193.43,178.328,167.679,163.51,189.587,167.146,169.324,168.624,152.441,202.316,170.574,178.835,155.11,154.735,170.163,183.036,163.8,174.612,155.595,173.117,192.579,197.467,146.681,146.661,180.967,178.811,185.32,174.496
96,176.603,193.663,178.251,168.745,163.093,189.386,167.212,169.265,168.767,152.648,202.748,170.004,178.726,155.85,155.188,169.481,182.901,163.538,174.908,155.574,173.276,192.336,198.357,146.768,147.169,181.615,179.315,185.004,174.256
97,176.512,193.688,177.585,169.49,162.569,189.246,167.048,168.913,168.829,152.757,203.733,169.758,178.459,157.181,155.616,168.766,182.504,163.374,175.217,155.863,173.421,192.048,198.867,146.946,147.556,182.326,180.36,184.751,173.89
98,176.454,193.495,177.321,170.21,161.935,189.345,167.446,168.79,168.791,153.149,204.129,169.422,178.012,158.218,156.053,167.717,182.5,163.171,175.261,155.978,173.878,191.847,198.855,147.103,148.191,183.224,181.447,185.065,173.526
99,176.168,193.327,177.571,170.606,161.138,189.325,167.658,168.615,169.005,153.639,204.028,169.57,177.396,159.816,156.452,166.533,182.384,163.265,175.332,155.844,174.075,191.648,198.712,147.143,149.021,184.2,182.069,185.468,173.445
100,175.802,193.284,178.011,170.792,160.155,189.158,168.082,168.146,169.378,154.017,204.097,169.913,176.707,161.563,156.911,165.47,182.651,163.638,175.553,155.737,174.105,191.33,198.635,147.497,149.643,185.355,182.556,185.672,173.488
101,175.457,193.002,178.123,171.075,159.217,189.024,168.776,167.911,169.772,154.578,204.127,170.342,176.17,162.864,157.328,164.969,183.021,164.061,175.801,155.844,174.406,191.383,198.507,148.066,150.389,186.24,182.914,186.154,173.551
102,175.122,192.605,178.74,171.288,158.371,188.895,169.408,167.645,169.954,154.874,204.202,170.771,175.609,163.569,157.777,164.34,183.429,164.362,175.799,155.855,174.69,191.989,198.326,148.895,151.372,186.943,183.358,186.524,173.488
103,174.74,192.479,179.995,171.446,157.745,188.601,169.993,167.148,170.032,154.713,204.127,171.436,174.978,164.137,158.172,164.002,183.95,164.379,175.672,155.701,174.666,192.604,198.379,150.172,152.353,187.429,183.824,187.01,173.275
104,174.389,191.955,180.664,171.495,157.003,188.556,170.721,166.768,169.86,154.44,203.996,172.577,174.588,164.227,158.717,163.849,184.188,164.74,175.682,155.502,174.42,193.113,198.266,151.547,152.852,187.674,184.459,187.472,173.161
105,174.167,191.597,180.79,171.653,156.273,188.704,171.135,166.119,170.055,154.437,203.492,173.491,174.381,164.138,159.186,164.299,184.398,165.306,175.509,155.225,174.346,193.594,198.283,152.368,153.23,187.792,185.059,188.11,173.459
106,173.951,191.134,180.995,171.832,155.66,188.687,171.533,165.439,170.128,154.549,202.864,173.99,174.369,164.138,159.767,164.409,184.555,165.69,175.215,154.921,174.151,194.06,198.54,152.892,153.577,188.042,185.724,188.848,174.498
107,173.763,190.613,181.033,172.075,154.975,188.865,172.022,165.152,170.464,154.82,202.395,174.272,174.771,164.765,160.297,164.16,184.667,165.955,174.809,154.575,174.059,194.082,199.051,153.036,153.639,188.248,186.421,189.115,175.53
108,173.8,189.994,180.948,172.371,154.33,189.208,172.376,164.892,170.898,155.012,202.377,174.752,175.144,165.855,160.943,164.223,185.336,165.669,174.62,154.117,174.046,193.634,199.946,153.122,153.597,188.512,186.929,189.33,176.233
109,173.739,189.93,180.842,172.812,154.014,189.54,172.988,164.622,171.3,155.311,202.203,175.522,175.808,167.016,161.309,164.282,185.491,165.054,174.708,153.499,174.015,193.214,200.852,153.175,153.514,188.282,187.15,189.532,176.79
110,173.732,189.592,180.999,173.216,153.843,189.895,173.232,164.55,171.355,155.797,201.655,175.831,176.231,168.489,161.577,164.328,185.399,164.416,174.736,152.964,174.095,192.328,201.681,153.098,153.544,188.128,187.568,189.712,177.098
111,173.778,189.397,180.512,173.63,153.661,190.42,173.06,164.38,171.171,156.42,201.201,175.748,176.733,169.759,161.792,164.596,185.235,163.987,174.864,152.476,174.56,191.349,202.48,153.101,153.691,187.916,187.768,189.74,177.245
112,173.834,189.337,180.699,173.903,153.298,191.063,172.639,164.231,171.017,156.626,200.786,175.575,177.104,170.496,161.821,164.708,185.086,163.881,174.953,152.046,174.629,190.544,203.179,153.455,153.733,187.715,187.761,189.48,177.351
113,173.785,189.507,181.094,174.253,153.158,192.053,172.059,163.715,170.903,156.63,200.301,175.553,177.44,171.385,162.153,164.881,184.753,163.893,175.255,151.501,174.473,190.044,203.318,153.589,153.989,187.782,187.745,189.214,177.507
114,173.581,189.351,181.557,174.612,153.065,192.821,171.567,163.451,170.711,156.557,199.439,175.784,177.894,172.359,162.59,164.838,184.724,163.726,175.563,150.832,174.11,189.582,203.23,153.739,154.487,187.9,187.93,189.009,177.07
115,173.428,189.231,182.159,174.899,152.969,193.477,171.517,163.211,170.679,156.431,198.666,175.885,178.377,172.936,163.15,164.614,184.69,163.884,175.86,150.252,173.937,189.041,203.145,153.631,155.131,188.111,188.416,188.487,176.686
116,173.238,189.033,182.601,175.139,152.666,193.715,171.547,163.177,170.833,156.378,198.261,176.04,178.818,173.283,163.707,164.231,184.08,164.041,176.355,149.785,173.937,188.065,203.323,153.685,155.643,188.476,188.445,187.671,176.389
117,173.153,188.694,183.09,175.189,152.398,193.928,171.581,162.95,171.08,156.566,198.301,176.33,178.918,174.002,164.173,163.689,183.852,164.219,176.731,149.368,174.071,187.096,203.257,153.746,155.949,189.251,188.535,187.06,176.254
118,173.056,188.373,183.283,175.459,152.261,193.959,171.542,162.707,171.567,156.853,198.314,176.577,179.113,174.601,164.506,163.238,183.874,164.449,177.213,148.989,174.245,186.161,202.757,153.572,156.156,190.052,188.422,186.397,176.006
119,172.995,187.998,182.658,175.959,151.91,194.036,171.662,162.436,171.785,157.294,198.24,176.787,179.275,175.008,164.693,163.048,184.361,165.068,177.669,148.735,174.518,185.221,202.21,153.483,156.284,191.132,188.758,185.843,175.647
120,172.918,187.779,181.981,176.691,151.526,194.144,172.029,162.563,171.933,157.82,198.055,177.2,179.444,175.12,164.857,162.934,184.942,165.719,177.938,148.426,175.392,184.36,201.495,153.984,156.178,192.136,188.87,185.503,175.349
121,172.763,187.271,181.275,177.494,151.07,194.645,172.307,162.296,172.288,158.442,198.01,177.762,179.796,175.06,165.184,162.609,185.018,166.432,178.214,148.084,176.168,183.907,200.907,154.851,156.06,193.395,188.825,185.411,175.419
122,172.91,187.065,180.645,178.103,150.716,194.844,172.685,162.625,172.532,158.986,198.291,178.436,179.656,175.088,165.487,162.453,184.767,166.893,178.417,147.757,176.675,183.472,200.319,155.758,156.209,194.77,188.944,185.635,175.56
123,173.186,187.041,179.8,178.608,150.316,194.814,173.091,162.916,172.724,159.422,198.596,178.999,179.378,175.14,165.614,162.656,184.927,167.658,178.378,147.58,176.949,183.063,200.007,156.403,156.604,195.595,189.447,186.137,175.772
124,173.43,187.311,178.708,178.995,149.98,194.721,173.458,163.188,173.072,159.788,198.923,179.432,179.209,174.82,165.457,163.026,185.156,168.161,178.56,147.449,177.366,182.83,199.792,157.288,157.09,196.293,189.881,186.322,176.28
125,173.591,187.422,177.113,179.133,149.643,194.583,174.035,163.656,173.528,160.248,199.264,180.029,178.811,175.308,165.299,163.668,185.505,167.901,178.726,147.424,177.167,182.716,199.691,158,157.782,196.942,190.24,186.496,176.9
126,173.892,187.304,175.833,179.231,149.286,194.466,174.507,163.817,173.963,160.602,199.46,180.567,178.685,176.218,165.202,164.342,185.607,167.532,178.696,147.133,176.913,182.299,199.377,158.849,158.511,197.519,191.067,187.204,177.208
127,174.03,187.194,175.594,179.414,148.914,194.212,174.905,163.935,174.16,160.855,199.254,181.088,178.526,177.042,165.368,164.989,185.347,167.251,178.301,146.788,176.335,181.613,199.019,159.455,159.408,197.937,192.021,187.884,177.145
128,174.075,187.289,175.418,179.828,148.515,193.963,175.259,163.883,174.2,161.098,198.949,181.519,178.329,177.75,165.719,165.456,185.104,166.893,178.024,146.436,176.035,180.934,198.945,159.666,160.12,197.707,193.327,188.318,177.059
129,174.113,187.804,175.363,180.248,148.151,193.689,175.689,163.708,174.495,161.505,198.743,181.916,178.546,179.135,166.061,165.429,185.052,166.471,177.687,146.187,175.451,180.343,198.819,159.743,160.654,197.248,194.3,188.32,176.955
130,174.107,188.347,176.339,180.586,147.719,193.218,175.873,163.177,174.827,161.878,198.611,182.34,179.316,180.262,166.485,165.137,185.351,166.222,177.498,146.059,174.685,179.314,198.905,159.746,160.832,197.009,194.841,188.005,176.503
131,173.972,188.668,178.141,181.001,147.536,192.809,175.948,162.738,174.903,162.295,198.677,182.587,180.152,181.312,166.931,165.376,185.201,166.083,177.26,145.853,173.96,178.247,198.872,160.143,160.732,196.844,195.014,187.604,175.892
132,173.768,189.06,179.263,181.194,147.232,192.652,176.173,162.626,174.907,162.822,198.815,182.582,180.977,182.479,167.261,165.579,184.625,165.672,177.096,145.882,173.79,177.227,198.537,161.014,160.455,196.441,195.242,187.034,175.578
133,173.516,189.112,179.251,180.993,147.062,192.615,176.241,162.457,174.644,163.262,199.022,182.793,181.648,183.274,167.583,165.644,183.884,165.823,176.856,145.906,173.97,176.227,198.132,161.909,160.054,196.114,195.296,186.022,175.627
134,173.37,188.837,178.846,180.474,146.952,192.791,176.139,162.194,174.366,163.584,199.315,183.295,181.893,183.815,167.797,165.421,183.204,165.88,176.758,146.061,174.118,175.526,197.807,162.506,159.589,195.854,195.24,184.817,176.135
135,173.096,188.639,178.687,179.775,146.837,193.286,175.984,161.96,174.144,163.733,199.51,183.6,182.023,183.964,168.005,165.215,182.851,166.095,176.92,146.168,174.409,174.925,197.384,163.087,159.276,195.396,194.825,183.744,176.786
136,173.074,188.51,179.574,179.16,146.643,193.415,175.77,161.651,173.993,163.964,199.671,183.896,182.372,184.309,168.376,165.021,182.336,166.395,177.022,146.188,174.961,174.29,196.837,163.798,159.231,195.049,194.414,182.692,177.461
137,173.059,188.41,179.999,178.647,146.475,193.151,175.652,161.785,174.315,164.178,199.915,184.303,183.064,184.835,168.682,165.033,182.11,166.835,177.448,146.275,175.87,173.941,196.383,164.373,159.243,195.02,194.554,181.885,177.774
138,173.074,188.416,179.655,178.081,146.457,193,175.657,162.448,174.563,164.141,199.812,184.618,183.781,185.507,169.03,165.032,182.099,167.037,178.072,146.472,176.956,174.263,195.966,164.77,159.511,195.314,194.587,181.469,178.278
139,172.996,188.549,179.587,177.74,146.626,192.768,175.451,163.494,174.854,164.372,199.687,184.964,183.99,186.242,169.304,165.079,181.864,166.916,178.738,146.838,177.803,174.953,195.443,165.192,159.67,195.835,194.616,181.053,178.421
140,173.073,188.746,179.649,177.757,146.51,192.091,175.421,164.218,175.188,164.414,199.339,185.242,183.876,187.12,169.814,165.282,181.77,166.561,179.24,147.014,178.261,175.287,194.646,165.573,159.759,196.384,194.534,180.821,178.487
141,173.343,188.586,179.861,177.821,146.313,191.494,175.602,165.027,175.556,164.398,198.998,185.693,183.442,188.466,170.318,165.345,181.39,166.295,179.678,146.91,178.826,175.409,193.975,165.958,160.027,196.667,194.618,181.083,178.208
142,173.526,188.368,179.878,178.014,146.251,191.152,175.992,166.092,175.784,164.502,198.808,186.16,183.117,189.568,170.749,165.017,180.91,166.502,180.102,146.895,179.378,175.189,193.282,166.198,160.512,197.007,194.356,181.404,177.72
143,173.658,187.857,180.1,178.234,146.142,190.925,176.57,167.073,175.973,164.524,198.707,186.445,182.645,190.203,171.299,164.909,180.732,166.343,180.627,147.082,180.221,174.841,192.781,166.34,161.179,197.48,194.154,181.429,177.135
144,173.902,187.477,181.022,178.45,146.046,190.831,177.199,167.4,176.368,164.669,198.728,186.945,182.518,190.48,171.734,164.73,180.64,166.217,181.01,147.108,180.693,174.304,192.531,166.251,161.31,197.979,193.871,181.235,176.625
145,174.211,186.773,181.504,179.076,146.064,190.584,177.978,168.053,176.544,164.972,198.667,187.908,182.491,190.592,172.3,164.577,180.824,165.772,181.389,146.873,180.976,173.582,192.191,165.863,161.564,198.487,193.959,180.789,176.289
146,174.408,185.838,181.535,179.71,146.283,190.244,178.606,168.328,176.376,165.334,198.703,188.861,182.379,190.13,172.764,164.144,181.092,165.464,181.457,146.645,181.115,172.7,191.801,165.513,161.613,199.163,194.229,180.126,176.079
147,174.603,185.327,181.558,180.008,146.594,189.728,179.098,167.929,176.616,165.799,198.792,189.761,182.295,189.75,173.342,163.577,181.185,165.384,181.54,146.61,180.82,172.078,191.66,165.068,161.84,199.411,194.167,179.783,175.618
148,174.852,184.952,180.953,179.989,146.982,189.36,179.588,167.764,176.684,166.413,198.778,190.525,182.044,189.679,173.989,163.282,180.85,165.539,181.903,146.487,180.052,171.559,191.565,164.67,162.026,199.752,193.891,179.794,175.186
149,175.035,184.83,180.35,179.885,147.364,188.939,179.94,167.765,176.938,166.993,198.699,191.07,182.133,189.981,174.541,162.938,180.825,165.783,182.266,146.41,179.125,171.139,191.385,164.441,162.062,199.846,193.783,179.616,174.623
150,175.295,184.969,180.393,179.483,147.526,188.411,180.123,168.168,177.291,167.673,198.531,191.475,182.746,189.939,175.128,162.753,180.841,166.099,182.714,146.513,178.215,170.397,191.408,164.359,162.108,199.92,193.639,179.117,174.119
151,175.419,185.302,180.145,178.919,147.507,188.119,180.466,168.603,177.69,168.381,198.4,191.516,183.883,190.486,175.412,162.672,181.091,166.371,183.049,146.889,177.861,169.968,191.392,164.758,162.185,200.012,193.738,178.122,173.532
152,175.368,185.749,180.087,178.266,147.629,187.679,180.668,169.278,177.843,169.177,198.263,191.416,185.24,191.206,175.614,162.675,181.604,166.525,183.341,147.286,177.962,170.013,191.018,165.643,162.119,200.283,193.989,176.976,173.135
153,175.315,186.215,179.523,177.49,147.759,187.47,180.925,170.189,178.137,169.786,198.055,191.267,186.601,192.08,175.704,162.714,181.91,166.682,183.473,147.571,178.269,169.873,190.792,166.546,161.864,200.62,194.42,175.995,172.867
154,175.282,186.829,179.684,176.541,148.103,187.89,180.962,170.868,177.957,170.278,197.877,191.118,187.6,192.638,175.648,162.815,182.286,166.62,183.348,147.707,178.913,169.683,190.686,167.451,161.921,200.759,195.174,175.239,172.758
155,175.352,187.437,180.352,175.806,148.29,188.362,180.898,171.697,177.826,170.807,197.699,190.713,188.284,193.206,175.244,162.819,182.675,166.562,183.263,147.968,179.246,169.626,190.394,168.481,162.345,200.816,195.43,174.489,172.697
156,175.566,187.234,180.63,175.099,148.6,188.667,180.825,172.68,178.052,171.176,197.74,190.405,189.399,194.464,174.785,162.631,183.131,166.53,183.042,148.287,179.557,169.617,189.767,169.141,163.073,200.909,195.803,174.108,172.64
157,175.705,186.851,180.559,174.465,148.727,188.93,180.617,173.48,178.359,171.44,198.185,190.343,190.198,195.846,174.433,162.512,183.486,166.519,182.826,148.753,179.776,169.929,188.947,169.625,163.968,201.104,195.973,173.896,172.597
158,175.833,186.565,180.533,174.023,148.665,189.241,180.454,174.723,178.556,171.388,198.567,190.569,190.958,196.498,174.318,162.436,183.634,166.631,182.768,148.973,180.22,170.326,188.2,169.679,165.004,201.105,196.113,173.972,172.804
159,176.021,185.841,180.397,173.877,148.801,189.316,180.355,175.838,178.592,171.082,198.649,190.934,191.81,197.036,174.482,162.372,183.735,166.578,182.786,149.222,180.696,170.282,187.436,169.785,165.848,201.182,196.304,174.43,172.98
160,176.186,185.254,180.55,173.87,149.014,189.674,180.382,176.333,178.733,170.641,198.514,191.11,193.067,197.19,174.685,162.449,183.752,166.688,182.87,149.546,181.244,169.841,186.451,169.881,166.816,201.593,196.672,174.652,172.944
161,176.316,184.365,180.895,174.05,149.047,189.846,180.526,176.954,178.75,170.406,198.359,191.407,194.408,197.592,174.831,162.881,183.56,166.753,183.033,149.697,182.054,169.599,185.633,169.961,167.507,202.464,197.01,175.043,172.843
162,176.431,183.587,181.172,174.303,149.02,189.684,180.655,177.501,178.952,170.374,198.324,191.584,195.974,198.246,174.901,163.139,183.418,166.957,183.338,149.895,182.63,169.305,184.836,170.093,167.966,202.99,197.428,175.35,172.813
163,176.494,182.93,181.768,174.578,149.103,189.484,180.87,177.998,179.095,170.243,198.484,191.514,197.54,198.732,174.969,163.107,183.444,167.477,183.764,150.119,183.278,169.246,184.181,169.857,168.521,203.014,197.714,175.643,172.838
164,176.476,182.635,182.345,175.029,149.222,189.253,180.966,177.684,179.188,170.145,198.428,191.336,199.358,199.378,175.098,163.089,183.617,168.044,184.104,150.208,183.401,169.179,183.556,169.346,169.136,202.938,198.025,176.247,172.766
165,176.517,182.315,182.434,175.73,149.353,189.166,181.177,176.987,179.4,170.253,198.385,191.242,201.323,200.481,175.369,163.53,183.535,168.539,184.457,150.244,183.255,169.182,183.078,168.529,169.603,202.763,198.504,176.637,172.742
166,176.435,182.071,182.165,175.958,149.769,189.233,181.256,176.218,179.625,170.43,198.177,191.501,203.395,201.323,175.79,164.019,183.382,168.738,184.801,150.214,182.897,169.211,182.64,167.695,169.833,202.587,198.845,176.973,172.319
167,176.395,182.046,182.178,175.946,150.133,189.217,181.339,175.546,179.593,170.6,198.228,192.075,205.428,202.297,176.433,164.288,183.278,168.657,185.135,150.526,182.813,169.388,182.364,166.951,170.146,202.391,199.048,176.616,171.888
168,176.524,182.25,182.279,175.827,150.408,189.019,181.472,175.184,179.281,170.775,198.215,192.153,207.001,202.577,177.165,164.414,183.641,168.564,185.477,151.113,182.977,169.581,182.276,166.627,170.441,202.526,199.536,176.153,171.497
169,176.654,182.461,181.717,175.572,150.389,188.635,181.596,174.881,179.277,171.034,197.867,192.275,208.421,203.178,177.784,164.811,183.957,168.79,185.561,151.503,183.308,170.065,182.516,166.779,170.741,202.992,200.11,175.329,171.01
170,176.671,182.373,180.905,175.39,150.432,188.479,181.563,174.696,179.26,171.294,197.525,192.325,209.989,204.188,178.363,165.187,184.334,168.76,185.686,151.938,183.622,170.509,182.942,166.897,170.905,203.63,200.208,174.188,170.496
171,176.733,182.234,180.497,175.174,150.366,188.293,181.473,174.225,179.418,171.245,197.227,192.569,211.646,204.753,178.783,165.594,184.56,169.174,185.541,152.305,183.67,170.749,183.448,167.073,171.033,204.461,200.168,172.835,170.231
