slice,38_SS.1,90_DD.1,96_DS.1,70_SD.1,86_DS.1,95_DS.1,25_SD.1,83_DD.1,94_DD.1,39_SS.1,35_SS.1,40_SD,63_SS,63b_SS,48_SD,30_DD,27_DD,27b_DD,61_SS,50_DS,29_DD,52_DS,52b_DS,46_SD,46b_SD,65_SS,65b_SS,54_DS,54b_DS
172,177.086,182.065,180.299,174.829,149.983,187.693,181.542,173.529,179.509,170.975,197.179,192.707,213.195,205.185,178.974,166.092,184.517,169.837,185.514,152.63,183.638,171.098,183.607,167.589,171.272,205.409,200.194,171.44,169.837
173,177.47,182.143,179.966,174.328,149.957,187.436,181.706,173.009,179.625,170.63,197.233,193.237,214.897,205.925,179.073,166.384,184.587,170.549,185.461,153.057,183.526,171.409,183.423,167.946,171.581,206.172,200.045,170.45,169.66
174,177.613,182.466,179.768,173.933,149.762,187.609,181.967,172.686,179.75,170.406,197.367,193.87,216.868,206.705,179.098,166.654,184.732,170.578,185.443,153.522,183.501,171.93,183.333,168.227,171.801,206.596,199.758,169.924,169.845
175,177.762,182.515,179.527,173.882,149.413,187.507,182.083,172.896,180.229,170.28,197.344,194.757,219.079,207.056,179.234,166.965,184.808,170.333,185.304,153.966,183.858,172.515,182.925,168.73,171.471,206.868,199.701,169.379,170.161
176,177.806,182.662,179.041,173.756,149.113,187.146,182.355,173.506,180.862,169.882,197.176,195.4,221.564,206.816,179.503,167.233,185.194,170.03,185.014,154.165,184.679,173.018,182.681,169.223,171.152,206.997,200.167,168.842,170.615
177,177.688,182.998,178.537,173.86,148.776,186.821,182.454,174.114,181.612,169.645,196.999,195.883,224.041,206.157,179.781,167.285,185.569,169.998,184.95,154.374,185.46,173.487,182.25,169.778,170.525,206.876,200.959,168.642,171.063
178,177.837,183.49,178.389,173.69,148.571,186.427,182.441,174.732,181.978,169.747,197.025,196.486,226.782,205.998,179.997,166.961,185.827,169.734,185.105,154.527,186.487,174.052,181.892,170.233,170.005,206.605,201.386,168.409,171.459
179,178.208,183.688,179.357,173.57,148.188,186.293,182.376,175.689,182.053,169.803,197.283,197.133,229.622,206.179,180.317,166.416,185.112,169.704,185.425,154.518,187.472,174.111,181.571,170.612,169.746,205.847,201.681,168.439,171.773
180,178.539,183.435,179.55,173.577,148,186.208,182.254,176,181.533,169.765,197.241,197.511,232.697,206.497,180.428,165.917,183.938,169.562,185.632,154.584,188.213,173.844,181.294,170.948,169.793,205.072,201.682,168.174,171.925
181,178.759,183.289,179.231,173.437,147.997,186.17,182.253,176.17,180.744,169.998,197.099,197.474,235.729,207.234,180.391,165.451,182.967,168.99,185.842,154.518,188.739,173.368,181.216,171.174,169.999,204.205,201.693,167.799,171.854
182,178.908,183.455,179.268,173.399,148.185,185.968,182.344,175.749,180.085,170.139,196.942,197.223,238.48,207.87,180.242,164.798,182.224,168.732,186.264,154.45,189.366,172.765,181.158,171.399,170.234,203.581,201.879,167.206,171.691
183,179.034,183.54,179.671,173.418,148.511,185.945,182.235,174.933,179.529,170.295,196.855,196.836,241.037,209.077,179.967,164.192,181.526,168.849,186.776,154.397,190.21,172.721,181.262,171.681,170.468,203.482,201.976,166.964,171.618
184,179.023,183.779,180.01,173.5,148.581,185.991,182.161,174.287,178.85,170.538,196.516,196.472,242.953,209.278,179.713,163.784,180.7,168.969,187.286,154.319,190.661,173.077,181.447,171.698,170.979,203.575,202.05,166.688,171.297
185,178.958,183.582,180.391,173.594,148.589,186.266,182.129,173.825,178.304,170.811,196.267,196.648,244.675,210.258,179.483,163.57,179.738,169.451,188.081,154.413,191.085,173.5,181.497,171.31,171.12,203.535,202.039,166.64,170.828
186,178.945,183.152,180.431,173.735,148.535,186.601,182.108,173.564,178.01,170.964,195.92,197.22,246.571,211.184,179.24,163.531,179.227,169.523,188.835,154.567,191.209,173.999,181.137,170.834,171.236,203.582,202.163,166.936,170.164
187,178.963,183.17,180.424,173.712,148.452,186.998,181.863,173.157,177.832,170.942,195.609,197.945,248.27,211.822,179.432,163.409,178.851,169.552,189.461,154.797,191.094,174.67,180.968,170.365,171.327,203.856,202.119,167.143,169.604
188,179.01,183.214,180.519,173.228,148.333,187.041,181.618,173.003,177.428,170.75,195.224,198.426,249.903,212.146,179.85,163.426,179.028,169.864,190.028,154.891,190.721,174.901,181.185,170.17,171.455,204.403,202.421,167.25,169.351
189,179.249,183.188,180.501,172.828,148.255,186.744,181.538,172.899,177.45,170.644,194.993,198.64,251.087,212.847,180.334,163.959,179.601,170.081,190.363,154.803,189.99,174.463,181.283,170.51,171.601,204.932,202.553,167.236,169.4
190,179.393,183.103,181.054,172.567,148.453,186.712,181.217,172.638,178.016,170.541,194.626,198.667,252.08,213.575,180.92,164.084,180.004,169.728,190.499,154.642,188.958,174.393,181.362,171.121,171.771,205.62,202.833,167.011,169.505
191,179.589,183.015,182.118,172.365,148.7,186.344,180.861,172.446,178.614,170.446,194.388,198.345,253.065,214.077,181.507,164.157,180.107,169.294,190.575,154.761,187.932,174.68,181.215,171.451,172.075,206.216,203.321,166.966,169.78
192,179.723,183.042,182.431,172.127,148.924,185.388,180.694,172.681,178.881,170.568,194.336,198.079,254.102,214.052,182.161,164.375,180.5,168.964,190.416,154.671,187.198,174.762,180.858,171.804,172.515,206.593,203.833,167.174,170.198
193,179.648,182.941,182.041,171.928,149.043,184.689,180.307,172.99,179.048,170.803,194.191,197.944,255.021,213.624,182.531,164.912,180.793,168.492,190.243,154.451,186.437,174.677,180.821,172.248,172.866,206.782,204.087,167.268,170.467
194,179.451,182.882,181.95,172.001,148.99,184.218,180.104,173.46,179.272,171.026,193.899,197.555,255.43,213.075,182.678,165.242,181.314,167.974,190.317,154.236,186.086,174.719,180.683,172.394,173.376,206.645,204.023,167.501,170.515
195,179.337,182.429,181.667,171.986,148.992,183.659,180.039,173.925,179.042,171.27,193.626,196.849,255.233,212.256,182.875,165.495,181.676,168.228,190.421,154.122,186.006,174.799,180.123,172.779,173.8,206.204,203.995,167.81,170.749
196,179.351,182.107,180.983,171.975,148.902,183.378,180.148,174.389,178.737,171.521,193.325,196.404,254.955,211.737,183.097,165.604,181.879,168.47,190.427,153.809,186.055,175.112,179.673,173.184,174.164,205.782,203.926,167.584,170.909
197,179.348,181.854,180.15,172.034,148.983,182.768,180.358,174.774,178.558,171.675,192.868,196.375,254.554,211.326,182.946,165.639,181.99,168.232,190.496,153.556,186.08,175.482,179.343,173.708,174.318,205.728,204.171,167.213,170.802
198,179.368,181.63,179.111,172.198,149.139,182.024,180.477,175.042,178.106,172.087,192.434,196.989,253.972,210.996,182.633,165.834,182.157,168.136,190.349,153.414,186.071,175.536,178.986,174.195,174.357,205.77,204.142,167.154,171.18
199,179.459,181.463,178.501,172.47,149.125,181.835,180.711,175.613,177.488,172.402,192.112,197.403,253.261,210.527,182.411,166.022,182.428,168.283,190.123,153.472,185.935,175.829,178.349,174.277,174.319,205.57,204.071,167.201,171.594
200,179.398,181.094,178.329,172.67,148.976,181.8,180.889,175.71,177.023,172.434,191.761,197.808,252.605,210.274,182.258,166.128,183.142,168.399,189.67,153.526,185.817,175.862,177.771,174.141,174.157,205.787,204.023,166.919,171.749
201,179.327,180.834,178.569,173.109,148.845,181.692,181.019,175.388,176.578,172.268,191.672,198.246,251.821,210.585,181.919,165.927,183.532,168.429,189.323,153.475,185.579,176.078,177.25,174.011,173.761,206.279,203.804,166.837,171.882
202,179.088,180.44,178.814,173.664,148.601,181.523,181.273,175.053,176.553,172.147,191.6,198.713,251.028,210.98,181.371,165.847,183.495,168.675,188.873,153.52,185.197,176.023,176.992,173.615,173.435,207.145,203.717,166.476,172.227
203,178.968,180.264,179.224,174.037,148.437,181.418,181.559,174.63,176.658,172.161,191.554,199.039,250.104,211.229,180.857,165.543,183.695,169.738,188.625,153.362,184.713,176.134,176.776,173.376,173.04,208.33,203.533,166.052,172.445
204,178.761,180.283,179.747,174.207,148.215,181.352,181.678,173.958,176.766,171.998,191.491,199.003,248.96,211.86,180.746,165.353,183.739,170.966,188.598,153.123,184.196,176.189,177.032,173.316,172.938,209.616,203.7,165.547,172.688
205,178.491,180.664,179.477,174.127,148,181.312,181.554,173.346,177.059,171.867,191.337,199.085,247.85,212.053,180.753,165.418,183.359,171.836,188.709,152.92,183.567,176.138,177.249,173.59,172.914,210.701,203.912,165.011,173.153
206,178.052,181.07,178.699,173.937,147.706,181.481,181.579,172.757,177.4,172.053,191.336,199.187,246.868,212.167,180.972,165.241,183.094,172.435,188.944,152.99,182.602,176.032,177.73,173.805,172.928,211.491,204.217,164.782,173.661
207,177.722,181.439,177.937,173.791,147.471,181.789,181.359,172.306,177.937,172.144,191.185,199.459,245.747,212.118,181.077,164.838,182.611,172.702,189.292,153.213,181.838,175.972,178.271,174.012,172.763,211.996,204.511,164.65,173.907
208,177.499,181.573,176.991,173.46,147.277,182.01,181.212,172.142,178.462,172.002,191.237,200.022,244.385,211.872,181.201,164.282,182.266,172.829,189.644,153.073,181.526,175.445,178.644,174.093,172.909,212.026,204.449,164.478,174.011
209,177.336,181.608,176.784,173.328,147.332,181.892,181.157,172.253,179.126,172.016,191.037,200.187,242.562,212.202,181.2,163.554,182.221,173.133,190.032,152.929,181.458,175.094,178.842,174.243,173.101,211.955,204.551,164.399,173.861
210,177.264,181.464,176.207,173.187,147.462,181.762,181.16,172.663,179.489,172.41,190.753,200.192,240.405,212.221,180.888,163.042,182.605,172.952,190.379,152.974,181.156,175.225,178.769,174.689,173.189,211.78,204.947,164.642,173.547
211,177.352,181.406,175.662,173.191,147.627,181.748,181.158,172.888,179.512,172.5,190.681,200.237,238.11,212.033,180.74,162.695,183,172.444,190.646,152.919,180.905,175.107,178.551,175.391,172.869,211.704,205.427,164.895,173.295
212,177.241,181.575,174.881,173.294,147.842,181.38,181.098,172.255,179.278,172.397,190.67,200.301,235.539,211.129,180.972,162.176,183.617,172.281,190.965,152.523,181.081,174.968,178.361,176.001,172.769,211.34,205.579,165.263,173.107
213,177.002,181.487,174.712,173.487,147.921,180.578,180.974,172.216,179.124,171.937,190.604,200.147,233.154,209.985,181.265,162.276,183.835,172.368,191.346,152.186,181.087,175.061,178.165,176.559,172.913,210.73,205.181,165.742,172.792
214,176.649,181.315,174.269,173.618,147.855,179.507,180.909,172.166,178.76,171.554,190.133,200.106,230.886,208.318,181.709,162.426,183.671,172.353,191.896,151.783,181.057,175.41,177.971,177.099,173.283,210.161,204.382,166.411,172.047
215,176.416,181.092,173.212,173.632,147.439,178.681,180.692,171.799,178.491,171.353,189.659,199.57,228.571,206.865,182.001,162.139,183.486,172.555,192.254,151.406,181.299,175.666,178.029,177.603,173.408,210.141,203.836,166.733,171
216,176.402,181.148,172.575,173.648,147.07,178.366,180.693,171.309,178.07,170.745,189.438,199.102,226.059,205.836,182.197,161.63,183.275,172.725,192.307,151.073,181.747,175.836,177.809,178.294,173.43,210.566,203.545,166.528,169.853
217,176.515,181.094,172.496,173.634,147.006,178.127,180.833,170.599,177.841,170.286,189.003,198.879,223.529,204.949,182.422,161.481,183.152,172.727,192.306,150.667,182.402,176.116,177.917,178.934,173.419,211.112,203.618,166.211,168.799
218,176.477,180.838,173.146,173.753,147.141,177.595,180.845,170.013,177.766,170.118,188.8,198.836,220.48,204.446,182.626,161.535,183.135,173.233,192.176,150.203,182.531,176.271,178.133,179.305,173.523,211.419,203.801,165.778,168.256
219,176.341,180.436,173.892,174.122,147.35,176.996,180.586,169.32,177.572,169.904,188.614,198.737,217.005,204.312,182.655,161.523,183.564,174.125,191.971,149.975,182.439,176.351,178.031,179.45,173.995,211.637,204.183,165.069,168.097
220,176.095,180.177,175.196,174.761,147.511,176.806,180.334,168.726,177.362,169.642,188.222,198.636,213.421,203.861,182.477,161.178,183.842,174.85,191.983,149.91,182.262,176.43,178.362,179.208,174.445,211.878,204.299,164.489,168.019
221,175.786,179.94,176.692,175.487,147.648,176.458,180.085,168.242,176.864,169.471,187.87,198.428,210.046,203.487,182.335,161.409,183.981,175.488,192.02,149.778,181.973,176.686,178.938,179.195,174.781,212.14,204.508,163.864,167.756
222,175.541,179.781,177.622,176.055,147.587,176.18,179.895,167.974,176.445,169.548,187.408,198.285,206.688,203.389,182.031,161.978,184.139,176.544,191.883,149.803,181.711,176.652,179.346,179.344,174.956,212.393,204.706,163.303,167.572
223,175.326,180.092,178.261,176.581,147.211,175.813,179.727,167.567,176.031,169.892,186.722,197.908,203.362,203.25,181.699,162.27,184.011,177.491,192.02,149.838,181.161,176.677,180.196,179.62,174.89,212.805,205.124,163.254,167.451
224,174.987,180.439,178.118,176.839,146.765,175.725,179.588,167.389,175.974,170.115,186.276,197.75,200.089,203.595,181.16,162.39,184.019,177.703,192.328,149.912,181.088,176.302,180.823,179.83,175.355,213.317,205.655,163.384,167.237
225,174.661,180.965,177.661,177.006,146.23,175.638,179.502,167.207,175.857,170.581,185.973,198.129,196.833,204.128,180.532,162.357,183.982,177.566,192.75,150.144,180.861,175.838,181.325,180.354,175.692,213.606,206.396,163.648,166.693
226,174.367,181.352,176.694,177.189,145.952,175.617,179.522,166.931,175.738,171.127,185.638,198.854,193.777,204.561,180.037,161.843,184.436,177.058,193.588,150.39,180.458,175.623,181.503,181.064,175.563,213.464,207.023,164.155,166.12
227,173.998,181.599,176.054,177.152,145.993,175.728,179.526,166.941,175.952,171.483,185.564,199.6,190.867,204.466,179.777,161.324,185.423,176.296,194.419,150.419,180.011,175.412,181.838,181.695,175.768,213.292,207.632,164.764,165.931
228,173.725,182.009,176.066,177.07,146.056,175.862,179.465,166.865,176.445,171.956,185.708,200.526,188.11,203.999,180.023,161.182,186.258,175.591,195.149,150.395,180.279,174.936,181.887,182.465,176.274,213.035,208.417,165.337,165.862
229,173.683,182.077,176.274,177.077,146.242,176.044,179.554,166.929,176.478,172.27,185.601,201.147,185.516,203.394,180.513,161.31,187.086,174.646,196.021,150.219,180.699,174.579,182.001,183.145,176.796,212.662,209.489,165.672,165.804
230,173.558,182.108,176.197,177.139,146.418,176.18,179.828,167.056,176.367,172.35,185.27,201.711,183.139,203.197,180.923,161.251,187.771,173.753,196.826,150.025,181.032,174.421,181.861,183.457,176.767,212.179,210.225,165.868,165.832
231,173.541,182.03,176.442,176.942,146.585,175.604,180.151,167.066,176.385,172.376,184.566,201.951,180.901,202.948,181.439,160.867,188.191,172.863,197.625,149.782,181.328,174.372,181.766,183.811,176.868,211.955,210.709,165.687,165.977
232,173.429,181.97,177.087,176.995,146.666,175.275,180.406,167.019,176.533,172.218,183.766,201.966,178.948,201.886,182.032,160.243,188.429,172.618,198.016,149.192,181.728,174.452,181.76,183.951,177.006,211.855,211.224,165.369,166.278
233,173.322,181.476,177.427,177.597,146.821,174.989,180.608,166.791,176.592,172.224,183.209,202.082,176.77,200.632,182.608,159.522,188.675,172.647,198.307,148.763,182.337,174.274,181.686,184.086,176.876,211.767,211.671,165.067,166.699
234,172.921,181.039,177.795,178.32,146.865,174.933,180.874,166.8,176.289,172.055,182.665,202.009,174.709,199.261,183.032,159.51,188.59,172.537,198.39,148.653,182.743,174.058,181.689,184.465,176.823,211.726,211.745,165.036,166.943
235,172.466,180.795,177.86,179.167,146.657,174.859,180.984,166.654,175.679,171.997,182.382,202.088,173.021,198.362,183.208,159.668,188.302,172.781,198.566,148.55,183.003,173.954,181.774,184.773,176.673,211.794,211.531,164.874,167.462
236,171.917,180.817,178.166,179.873,146.575,174.717,180.85,166.264,175.006,172.062,182.264,201.911,171.432,197.529,183.266,160.042,188.174,172.992,198.645,148.339,183.665,174.363,181.835,184.621,176.269,212.347,211.124,164.621,168.28
237,171.35,180.713,178.123,180.654,146.854,174.673,180.603,166.315,174.223,172.264,182.159,201.758,169.551,196.494,183.134,160.607,187.959,173.527,198.95,148.17,184.527,174.957,182.188,184.584,175.785,212.989,210.775,164.291,168.821
238,170.772,180.943,177.642,181.154,147.137,174.468,180.317,166.421,173.431,172.301,182.221,201.569,167.684,195.559,182.952,161.007,187.371,174.015,199.173,148.103,185.212,175.605,182.393,184.745,175.267,213.558,210.481,164.439,169.226
239,170.284,180.984,176.896,181.695,147.194,174.197,180.315,166.495,172.971,172.446,182.353,201.346,166.008,194.956,182.824,160.869,186.937,174.022,199.183,148.326,185.552,176.112,182.324,185.395,175.095,213.913,210.545,164.494,169.47
240,169.835,180.923,175.607,182.358,147.119,173.955,180.411,166.262,172.687,172.464,182.707,201.137,164.095,194.735,182.449,160.672,186.511,174.137,199.104,148.476,186.199,176.68,182.337,186.573,175.065,214.242,210.958,164.743,169.826
241,169.781,181.032,174.737,183.067,146.961,173.609,180.591,166.154,172.543,172.573,183.132,200.806,162.242,194.668,182.128,160.232,186.346,173.893,199.211,148.489,186.582,176.964,182.359,187.431,175.51,214.561,211.477,165.036,170.257
242,169.454,181.063,174.651,183.85,146.671,172.98,180.885,166.387,172.639,172.241,183.473,200.402,160.479,195.182,182.044,159.438,186.438,173.649,199.326,148.85,187.212,177.038,182.264,188.338,175.697,214.621,211.86,165.367,170.473
243,169.062,180.81,175.392,184.524,146.162,172.656,181.114,166.508,172.652,172.195,183.685,200.035,158.818,195.392,182.061,158.928,186.602,173.028,199.274,149.232,187.784,176.942,182.344,189.151,175.708,214.674,212.725,165.833,170.416
244,168.796,180.799,176.366,184.882,145.983,172.275,181.16,166.677,172.698,172.399,183.778,199.699,156.869,195.305,182.134,158.81,186.742,172.305,199.213,149.298,188.548,176.326,182.508,189.604,175.671,214.825,213.82,166.484,170.184
245,168.782,180.749,177.392,185.03,146.069,172.05,181.024,167.031,172.966,172.884,183.709,199.428,155.087,195.331,182.447,158.893,186.653,171.79,199.267,149.186,189.219,175.85,183.051,189.665,175.564,214.982,214.913,166.928,170.012
246,169.006,180.553,177.675,185.27,146.451,171.893,180.847,167.191,173.314,173.562,183.559,199.421,153.616,195.15,183.086,158.732,186.953,171.41,199.071,148.982,189.474,175.696,183.539,189.481,175.619,215.054,215.692,167.043,170.293
247,168.975,180.194,177.687,185.601,147.02,171.894,180.845,167.215,173.567,174.124,183.458,199.672,152.055,195.245,183.667,158.85,187.657,171.282,199.151,148.664,189.735,175.145,184.089,189.422,175.873,215.138,216.137,167.081,170.531
248,168.852,180.199,178.015,185.839,147.572,172.247,180.935,166.865,173.694,174.57,183.35,199.939,150.876,194.868,184.23,159.17,188.265,171.212,199.042,148.12,189.744,174.351,184.299,188.974,176.178,215.086,216.565,167.241,170.58
249,168.677,180.239,177.953,185.967,147.603,172.502,181.205,166.714,173.882,174.679,183.195,200.311,150.037,194.627,184.352,159.444,189.301,170.98,199.397,147.563,189.352,173.929,184.156,188.513,175.826,214.936,216.774,167.569,170.676
250,168.552,180.205,177.815,186.406,147.796,172.6,181.48,166.743,174.247,174.657,182.894,200.553,149.81,194.239,184.686,159.586,190.052,170.736,199.806,147.293,189.333,173.421,183.937,188.383,175.351,214.768,216.746,167.729,171.039
251,168.233,179.905,177.592,186.808,147.972,172.846,181.647,167.041,174.266,174.823,182.589,200.812,149.272,194.023,184.906,159.318,190.724,171.019,200.639,147.16,189.4,173.109,183.584,188.382,175.062,214.599,216.813,167.497,172
252,167.658,179.486,177.324,187.233,148.185,173.4,181.88,167.117,174.355,174.9,182.512,201.267,148.505,193.7,185.069,158.72,191.51,171.321,201.306,147.151,189.816,172.745,183.685,188.09,174.731,214.505,216.896,167.005,173.152
253,167.05,178.965,176.756,187.83,148.543,173.693,182.065,166.755,174.17,174.924,182.763,201.778,147.826,193.225,185.208,158.191,191.973,171.428,201.613,147.134,190.205,172.602,183.674,187.977,174.423,214.413,217.041,166.784,174.097
254,166.821,178.791,176.132,188.479,148.732,173.839,182.061,166.531,173.901,174.97,183.036,202.151,147.594,192.87,185.316,157.753,192.506,171.521,201.657,146.99,190.617,172.196,183.652,187.557,174.306,214.211,217.173,166.442,174.872
255,166.438,178.861,175.659,189.155,148.983,173.948,181.949,166.587,173.157,175.199,183.039,202.42,147.4,192.385,185.228,157.32,192.946,171.815,201.514,147.057,190.993,172.327,183.726,186.783,174.178,214.23,216.914,166.27,175.205
256,165.882,179.031,175.177,189.643,148.961,174.016,181.873,166.439,172.346,175.593,183.096,202.552,147.224,191.252,185.063,156.985,193.125,171.948,201.472,147.318,191.302,172.585,183.486,185.472,174.074,214.538,216.791,166.183,175.353
257,165.277,179.117,174.108,189.844,148.788,174.111,181.792,166.445,171.64,175.961,183.223,202.632,147.458,190.29,184.693,156.879,192.619,172.361,201.095,147.687,191.371,172.721,183.165,184.269,174.054,215.165,216.284,166.176,175.419
