slice,38_SS.1,90_DD.1,96_DS.1,70_SD.1,86_DS.1,95_DS.1,25_SD.1,83_DD.1,94_DD.1,39_SS.1,35_SS.1,40_SD,63_SS,63b_SS,48_SD,30_DD,27_DD,27b_DD,61_SS,50_DS,29_DD,52_DS,52b_DS,46_SD,46b_SD,65_SS,65b_SS,54_DS,54b_DS
258,164.595,179.091,172.736,190.144,148.562,174.455,181.567,166.999,171.21,176.099,183.199,202.565,147.86,189.585,184.469,156.911,191.854,172.667,200.973,148.194,191.765,173.173,183.103,183.499,173.923,215.587,215.768,166.089,175.591
259,164.113,179.259,171.628,190.407,148.333,174.854,181.393,167.355,171.207,175.853,183.246,202.447,148.69,189.019,184.394,156.988,191.542,172.799,200.685,148.511,192.368,173.499,183.113,183.152,173.879,215.868,215.103,166.181,175.724
260,164.307,179.285,171.032,190.86,148.041,175.14,181.383,167.883,171.592,175.825,183.316,202.273,149.714,188.01,184.441,157.129,191.15,172.551,200.655,148.746,193.141,173.822,183.165,182.893,173.634,216.36,214.32,166.236,175.604
261,164.311,179.115,170.744,191.246,147.838,175.364,181.439,168.784,172.27,175.739,183.117,201.817,150.127,187.415,184.686,157.246,190.902,172.243,200.694,148.874,193.529,173.312,183.283,182.468,173.465,217.069,213.887,166.265,175.552
262,164.406,178.892,170.532,191.727,147.608,175.687,181.666,169.616,173.034,175.803,182.994,201.319,150.365,187.278,184.954,157.374,190.862,171.581,200.45,148.88,193.954,172.846,183.627,182.287,173.387,217.374,213.644,166.376,175.506
263,164.555,178.759,171.179,192,147.243,176.027,182.057,169.979,173.655,175.79,182.969,200.921,149.999,187.009,185.177,157.219,190.519,170.932,199.962,148.934,194.71,172.815,184.336,182.29,173.018,217.422,213.388,166.479,175.698
264,164.567,178.763,172.202,192.192,146.954,175.897,182.659,170.255,173.888,175.997,183.227,200.543,149.45,186.756,185.22,157.341,190.205,170.651,199.493,149.184,195.271,172.772,184.622,181.815,172.995,217.33,213.307,166.488,176.192
265,164.644,178.681,172.737,192.662,147.061,175.935,183.243,170.396,173.91,176.269,183.667,200.511,149.176,186.649,185.533,157.161,190.025,170.573,199.226,149.271,195.371,172.777,184.845,181.204,173.135,217.795,213.26,166.587,176.816
266,165.01,178.679,173.13,193.065,147.196,175.813,183.986,171.037,173.724,176.543,184.006,200.47,148.862,186.098,185.776,156.841,189.893,170.149,198.964,149.368,195.061,173.08,184.934,180.612,173.245,218.232,213.444,166.296,177.047
267,164.989,178.305,173.255,193.593,147.302,176.063,184.65,171.589,173.622,176.824,184.284,200.214,148.555,185.104,185.935,156.396,190.023,169.451,198.651,149.45,194.62,173.2,184.829,180.083,173.061,218.668,213.567,165.959,176.996
268,165.129,177.862,173.201,194.204,147.395,176.392,185.101,172.249,173.606,177.049,184.412,199.877,148.186,183.875,186.298,156.02,190.417,168.86,198.767,149.723,194.468,173.621,184.677,179.238,172.926,219.049,213.594,165.618,176.87
269,163.859,177.649,172.588,194.694,147.423,176.842,185.253,172.631,173.285,177.148,184.406,199.678,147.608,182.995,186.559,155.8,190.401,168.451,199.316,149.661,194.569,173.907,184.334,178.116,172.418,219.877,214.115,165.344,176.527
270,163.295,177.334,172.082,194.992,147.45,177.711,185.283,173.393,172.66,177.368,184.307,199.802,146.807,182.548,186.66,155.221,189.919,168.113,199.916,149.648,194.79,173.649,184.171,176.974,171.975,220.777,214.493,165.294,176.13
271,162.516,177.019,171.344,195.359,147.555,178.555,185.101,173.894,172.312,177.784,184.176,200.053,146.155,181.832,186.692,154.639,189.557,167.723,200.403,149.911,194.985,173.373,183.661,175.936,171.695,221.542,214.824,165.12,175.579
272,162.153,177.192,170.849,195.667,147.753,179.178,184.753,174.041,172.115,178.254,184.033,200.081,145.68,181.571,186.853,154.145,188.695,167.134,200.688,150.074,195.25,173.771,183.333,175.476,171.53,222.023,215.257,165.036,174.921
273,161.915,177.642,170.584,195.713,147.842,179.369,184.469,174.217,171.96,178.694,184.059,200.369,145.496,181.533,186.988,153.945,188.003,166.659,200.939,150.299,195.368,173.656,182.79,175.042,171.294,222.564,215.517,165.18,174.433
274,161.933,177.364,170.209,195.897,147.578,179.595,184.012,174.376,171.625,178.93,184.182,200.79,145.164,181.254,187.133,153.876,187.171,166.532,201.083,150.493,195.291,173.369,181.935,174.829,171.498,222.807,215.777,165.216,174.224
275,162.319,177.204,169.869,196.345,147.549,180.013,183.456,174.269,171.222,179.243,184.348,201.026,145.094,181.518,187.258,153.59,186.666,166.877,201.143,150.474,195.003,173.001,181.482,174.259,171.662,223.148,216.551,165.456,173.854
276,163.489,177.035,169.604,196.419,147.604,180.368,182.945,174.035,170.899,179.403,184.527,201.317,145.043,182.198,187.38,153.357,186.233,167.154,200.989,150.397,194.773,172.524,181.365,173.413,171.447,222.961,217.727,165.789,172.95
277,165.214,176.786,169.101,196.504,147.462,180.702,182.639,174.009,170.546,179.773,184.617,201.547,144.902,182.955,187.273,153.207,186.029,167.11,201.002,150.31,194.479,171.952,181.52,173.254,171.073,222.459,219.071,166.244,172.064
278,166.556,176.644,168.629,196.462,147.418,180.687,182.587,173.855,170.182,180.256,184.725,201.563,144.841,183.347,187.115,153.012,185.883,166.816,200.983,150.388,194.267,171.192,181.661,173.686,170.629,221.995,220.455,166.422,171.315
279,166.914,176.786,168.473,196.596,147.674,180.523,182.761,173.385,169.91,180.815,184.828,201.208,144.282,183.409,187.035,152.861,185.989,166.58,200.775,150.535,194.517,170.525,182.292,173.996,170.507,221.855,221.682,166.561,170.388
280,164.631,176.964,167.753,196.623,148.015,180.449,183.083,172.201,169.742,181.219,185.009,200.573,143.046,182.83,186.944,152.939,185.78,166,200.335,150.646,194.198,169.652,183.41,175.319,170.449,221.669,222.73,166.701,169.372
281,160.762,177.046,167.222,196.444,148.298,180.692,183.408,171.551,169.862,181.442,185.321,199.99,141.443,181.947,186.932,153.05,185.704,165.751,199.75,150.583,193.94,168.805,184.194,176.419,170.504,221.669,223.164,166.931,168.229
,,177.05,,195.993,148.49,,183.64,,,181.423,,200.171,139.738,180.33,186.823,153.033,186.235,165.147,199.101,150.459,193.615,167.819,185.005,176.641,170.45,221.707,223.651,167.026,167.465
,,176.806,,195.391,148.614,,183.88,,,181.478,,200.832,138.104,178.361,186.533,153.224,186.963,164.481,198.515,150.328,193.368,166.836,185.394,176.233,170.332,221.378,223.24,166.875,167.085
,,176.518,,194.987,148.807,,184.114,,,181.824,,201.674,136.944,176.643,186.504,153.452,187.429,163.809,198.194,150.29,193.071,166.195,185.639,175.749,170.674,220.875,222.926,166.555,167.073
,,176.42,,194.951,148.897,,184.257,,,181.923,,202.362,136.132,174.717,186.481,153.669,187.534,162.648,197.678,150.331,192.841,165.99,185.166,175.336,171.259,220.346,222.281,166.165,167.165
,,176.143,,195.013,148.938,,184.339,,,181.879,,203.169,135.603,172.787,186.256,154.155,187.587,161.451,197.345,150.634,192.407,165.973,184.357,175.493,171.801,220.344,221.963,166.061,166.975
,,175.595,,195.173,148.943,,184.252,,,181.758,,203.835,134.978,171.376,186.17,154.781,187.144,160.764,197.118,150.8,192.24,166.041,183.688,176.242,172.162,220.866,221.697,166.091,166.831
,,175.017,,195.39,149.206,,184.099,,,181.619,,204.43,135.098,170.341,186.057,155.013,186.288,159.821,197.062,151.129,192.021,165.9,183.15,176.835,171.837,221.315,221.433,165.983,166.84
,,174.626,,195.486,149.584,,184.056,,,181.825,,204.998,135.161,169.567,185.645,155.24,185.338,158.788,197.349,151.363,191.89,165.857,183.069,176.627,171.476,221.8,220.959,165.669,167.034
,,174.234,,195.908,149.68,,184.115,,,181.983,,205.229,134.856,168.684,185.265,155.263,184.6,158.062,197.795,151.491,191.887,166.309,183.104,175.428,171.243,222.165,220.952,165.576,167.177
,,174.176,,196.334,149.758,,184.141,,,182.171,,205.359,134.33,168.166,185.205,155.462,184.095,157.407,198.007,151.703,192.04,166.601,183.229,174.579,170.828,222.599,221.118,165.537,167.154
,,174.235,,196.669,149.661,,184.264,,,182.219,,205.616,134.074,167.409,185.233,155.796,183.909,156.922,198.131,151.995,192.37,166.95,183.116,174.159,170.437,222.702,221.01,165.691,167.26
,,174.326,,196.724,149.456,,184.452,,,181.957,,206.05,133.588,166.142,185.227,156.347,184.132,156.966,198.372,152.548,193.05,166.831,182.939,173.898,170.083,222.795,220.687,165.968,167.593
,,174.052,,196.583,149.198,,184.478,,,181.899,,206.236,133.275,165.058,185.318,156.678,184.413,157.247,198.737,152.71,193.8,166.429,183.005,174.315,169.605,223.03,220.344,166.286,167.682
,,173.251,,196.493,148.773,,184.401,,,181.833,,206.753,133.373,164.227,185.472,156.868,184.75,157.84,198.962,152.725,194.558,166.274,183.295,175.161,168.949,223.061,220.213,166.571,167.613
,,172.368,,196.461,148.528,,184.277,,,181.779,,207.511,133.921,163.637,185.673,157.365,184.841,158.438,198.738,152.593,195.41,166.317,183.611,176.039,168.468,222.799,219.973,166.984,167.407
,,171.541,,196.38,148.46,,184.258,,,181.701,,208.237,134.792,163.45,185.663,157.813,184.985,159.017,198.42,152.44,196.687,166.307,184.092,176.208,167.972,222.592,219.832,167.024,167.017
,,170.984,,196.4,148.461,,184.289,,,181.785,,208.542,135.534,162.968,185.64,158.326,185.191,159.254,198.108,152.083,197.676,166.165,184.547,175.831,167.73,222.293,219.635,166.992,166.62
,,170.679,,196.248,148.346,,184.345,,,181.75,,208.651,135.843,162.303,185.982,158.961,185.409,159.559,197.846,151.937,198.321,165.931,184.807,175.577,167.749,221.92,219.788,166.908,166.681
,,170.502,,196.106,148.051,,184.442,,,181.495,,208.406,136.022,161.505,186.323,159.878,185.449,159.889,197.583,151.757,198.713,165.65,185.041,175.198,167.9,221.824,220.204,166.902,166.945
,,170.259,,195.823,148.021,,184.349,,,181.205,,208.034,136.425,160.654,186.877,160.494,185.14,160.416,197.091,151.58,199.088,165.608,185.069,175.091,168.274,221.833,220.781,167.013,167.456
,,170.217,,195.604,148.222,,184.487,,,181.033,,207.58,136.72,159.848,187.304,160.701,184.215,160.794,196.546,151.609,199.74,165.538,184.994,174.319,168.372,222.124,220.94,167.464,167.921
,,170.09,,195.247,148.531,,184.548,,,180.997,,207.133,136.915,159.327,187.436,160.878,183.091,160.615,195.967,151.853,200.122,165.565,185.037,173.628,168.548,222.494,221.197,167.883,168.338
,,169.95,,194.914,148.576,,184.707,,,181.226,,206.865,136.762,158.485,187.506,160.598,181.877,160.243,195.459,152.227,200.063,165.544,184.806,172.807,168.673,222.679,221.625,168.158,168.675
,,169.761,,194.478,148.78,,184.697,,,181.493,,206.663,135.953,157.551,187.457,160.52,180.973,160.037,194.714,152.529,199.757,165.763,184.735,172.463,168.608,223.016,221.965,168.428,168.946
,,169.13,,193.851,148.867,,184.536,,,181.76,,206.783,134.858,156.903,187.054,160.431,180.247,159.505,194.106,152.702,199.345,166.102,184.692,172.297,168.188,223.271,221.856,168.469,168.844
,,168.742,,193.51,148.757,,184.219,,,181.993,,207.213,133.558,156.767,186.679,160.421,179.86,159.233,194.171,152.795,199.053,166.454,184.869,171.449,167.957,223.525,221.572,168.639,168.819
,,168.673,,193.315,148.614,,184.043,,,182.333,,207.467,132.981,156.705,186.254,160.403,179.802,158.758,194.66,152.591,198.596,166.579,184.803,170.085,167.884,223.61,221.614,168.78,168.33
,,168.449,,193.068,148.352,,184.106,,,182.547,,207.785,133.007,156.824,186.019,160.604,180.166,158.695,195.138,152.733,198.14,166.613,184.829,168.396,167.986,223.454,221.413,168.832,167.927
,,168.326,,192.806,148.175,,184.092,,,182.853,,208.641,133.352,156.665,185.659,161.051,180.716,158.843,195.835,152.97,197.438,166.473,184.938,167.097,168.034,223.191,221.132,168.566,167.285
,,168.075,,192.698,147.766,,184.091,,,183,,209.624,133.67,156.696,185.408,161.327,181.024,159.182,196.516,153.373,196.827,166.76,185.334,165.864,168.119,222.687,221.111,168.381,166.649
,,168.013,,192.664,147.316,,184.136,,,183.185,,210.091,134.134,156.21,185.425,161.309,181.118,159.682,197.223,153.663,196.53,167.156,186.013,165.13,168.412,222.405,220.984,168.459,166.352
,,168.092,,192.448,146.863,,184.274,,,183.223,,210.633,134.836,156.509,185.589,160.979,180.763,160.197,198.022,153.907,196.21,167.235,187.3,164.456,168.593,222.111,221.184,169.061,166.104
,,167.952,,192.335,146.402,,184.414,,,183.428,,211.114,135.696,156.909,185.709,160.816,180.292,160.776,198.701,154.121,196.054,167.178,189.241,164.169,168.67,221.804,221.653,169.565,165.841
,,167.821,,192.504,146.201,,184.578,,,183.431,,211.428,136.54,156.565,185.672,160.775,179.763,161.44,199.235,154.254,195.843,167.395,191.112,164.7,168.89,221.595,221.663,169.843,165.693
,,167.796,,192.763,145.949,,184.777,,,183.136,,211.696,137.082,156.213,185.457,161.009,178.732,161.925,199.344,154.353,195.256,167.617,192.999,164.768,169.049,221.445,221.822,169.928,165.324
,,167.725,,193.056,145.814,,185.173,,,182.769,,211.734,137.351,156.011,185.416,161.472,177.72,162.337,199.342,154.318,194.884,168.056,194.573,164.903,168.832,221.246,221.605,170.28,165.476
,,167.656,,193.459,145.568,,185.578,,,182.216,,211.774,137.776,156.087,185.392,162.311,176.697,162.334,199.613,154.278,194.715,168.272,195.393,164.849,168.788,220.826,220.921,170.657,165.611
,,167.149,,193.973,145.065,,186.038,,,181.507,,211.905,138.313,156.425,185.566,163.118,175.915,162.217,199.97,154.246,194.641,168.506,195.337,164.953,169.18,220.697,220.144,170.504,165.552
,,166.772,,194.555,144.748,,186.468,,,180.642,,212.384,138.517,156.577,185.789,164.053,175.723,162.22,200.086,154.442,194.864,168.639,194.544,165.62,170.021,220.627,219.225,170.029,165.993
,,166.503,,195.454,144.493,,186.9,,,179.909,,212.489,138.936,156.288,185.859,164.471,176.031,162.669,199.9,154.671,195.196,169.056,188.454,166.311,170.663,220.723,218.511,169.501,166.624
,,166.226,,196.162,144.479,,187.157,,,178.757,,212.5,139.607,156.003,185.936,165.039,176.042,162.92,199.33,154.976,195.522,169.598,185.161,167.623,170.992,220.97,217.95,169.116,167.042
,,165.918,,196.827,144.238,,187.348,,,176.823,,212.114,140.716,156.304,186.003,165.529,176.405,162.897,198.576,155.367,196.144,170.206,,169.015,171.126,221.146,217.472,168.487,167.302
,,165.743,,197.535,144.018,,187.475,,,174.468,,211.597,141.898,156.368,185.753,166.229,177.19,162.674,197.878,155.561,196.816,170.933,,169.941,171.155,220.66,216.752,167.758,167.746
,,165.624,,198.315,143.969,,187.61,,,171.838,,210.945,143.197,155.9,185.35,167.033,177.718,162.218,197.334,155.631,197.104,171.254,,170.228,171.363,220.005,215.795,167.027,168.011
,,165.375,,199.099,143.773,,187.605,,,169.737,,210.288,144.717,155.237,184.836,168.025,177.867,162.195,196.724,155.517,197.02,171.502,,170.712,171.918,219.432,215.126,166.551,168.027
,,165.126,,199.744,143.626,,187.613,,,171.805,,209.84,146.072,154.275,184.639,168.904,178.08,162.272,196.04,155.595,196.623,172.069,,171.171,172.415,219.123,214.637,166.45,168.225
,,164.707,,200.039,143.679,,187.82,,,173.701,,209.664,147.17,153.129,184.44,169.73,178.161,162.492,195.207,155.768,196.116,172.239,,171.506,172.526,218.935,214.117,166.53,168.117
,,164.567,,200.359,143.824,,188.236,,,175.66,,209.463,148.654,152.145,184.018,170.419,178.023,162.993,194.636,155.76,195.562,172.23,,171.491,172.751,219.039,213.285,166.534,167.781
,,164.57,,200.79,143.86,,188.672,,,177.023,,209.261,150.411,151.075,183.636,171.094,177.764,163.483,194.307,155.797,194.74,171.579,,171.175,172.95,219.22,212.488,166.403,167.413
,,164.371,,201.36,143.846,,189.097,,,177.776,,209.161,151.887,150.372,183.282,171.759,177.413,163.691,193.953,155.901,193.659,170.877,,171.227,172.816,219.581,211.866,166.401,166.881
,,164.244,,201.8,143.701,,189.483,,,178.325,,209.131,153.569,149.996,183.174,172.654,177.189,163.492,193.965,155.957,192.643,170.208,,171.472,172.508,219.807,211.483,166.185,166.578
,,164.354,,202.178,143.521,,189.851,,,178.558,,209.54,154.775,149.422,183.015,173.21,177.064,162.743,194.158,155.969,192.06,169.709,,171.87,171.825,220.01,211.118,166.132,166.377
,,163.971,,202.844,143.299,,190,,,178.799,,209.849,155.78,149.658,182.825,173.382,176.401,162.225,194.402,155.914,191.756,169.553,,172.084,171.322,220.366,210.866,166.175,166.403
,,163.408,,203.418,143.027,,190.134,,,178.864,,209.89,157.563,150.338,182.972,173.263,175.846,161.704,194.702,155.821,191.607,169.253,,172.251,170.997,221.007,210.836,166.189,166.25
,,163.525,,203.886,142.726,,190.364,,,178.906,,209.878,159.44,150.743,183.49,173.167,175.73,161.064,194.559,155.79,191.209,168.622,,171.816,171.167,221.834,211.119,166.1,166.162
,,163.377,,204.407,142.403,,190.638,,,178.909,,209.436,160.89,151.049,184.152,173.641,176.006,160.66,194.186,155.818,191.021,168.433,,171.59,171.829,222.526,211.488,166.023,165.917
,,163.396,,204.865,141.986,,190.948,,,179.287,,208.849,161.6,152.465,184.743,174.241,176.456,160.816,193.958,155.984,190.906,168.893,,171.973,172.869,223.165,211.734,165.965,165.898
,,163.833,,205.455,141.352,,191.107,,,179.574,,208.38,161.933,154.474,185.676,175.087,177.064,160.851,193.658,156.221,191.055,169.388,,172.618,173.647,223.924,211.448,166.149,166.242
,,164.52,,205.842,140.798,,191.245,,,180.051,,208.467,161.497,156.393,186.513,176.003,177.823,160.743,193.307,156.582,191.366,169.883,,173.759,174.49,224.328,211.259,166.116,166.882
,,166.104,,206.186,140.399,,191.405,,,180.287,,208.649,161.038,158.111,187.123,176.822,178.674,160.452,193.189,156.983,191.673,170.1,,174.706,175.524,224.412,211.411,165.979,167.807
,,168.082,,206.684,140.158,,191.712,,,180.138,,208.868,161.18,158.424,187.362,177.546,179.236,160.408,193.164,157.114,191.961,170.433,,175.332,176.658,224.594,211.711,166.027,168.917
,,169.775,,206.903,140.126,,192.06,,,179.717,,209.01,160.982,157.916,187.396,178.182,179.572,160.637,193.125,157.193,192.468,170.653,,175.876,177.85,224.687,211.772,166.24,170.173
,,170.898,,207.202,140.188,,192.525,,,179.36,,209.081,161.624,153.514,187.448,179.429,179.818,160.907,192.948,157.487,192.662,170.423,,176.701,179.125,224.752,211.937,166.518,171.629
,,171.316,,207.545,140.444,,193.026,,,179.343,,208.984,162.834,149.673,187.419,181.048,180.08,161.383,192.557,157.385,192.801,170.311,,178.459,179.733,225.065,212.373,166.419,172.654
,,170.836,,207.58,140.664,,193.499,,,179.143,,208.715,164.842,,187.093,182.859,180.279,162.193,191.997,157.009,192.38,170.028,,180.354,179.13,225.705,213.209,166.123,172.963
,,168.142,,207.335,140.781,,194.164,,,178.815,,208.362,167.22,,186.769,184.764,180.402,162.783,191.182,156.791,191.853,169.515,,181.599,173.929,226.579,214.501,166.21,172.252
,,164.057,,207.297,140.782,,194.838,,,178.721,,207.86,170.357,,186.565,186.777,180.5,163.045,190.324,156.81,191.337,169.556,,181.717,170.885,227.522,216.356,166.338,167.027
,,,,207.69,140.63,,195.267,,,178.287,,207.083,173.894,,186.45,188.579,180.315,163.163,189.863,156.834,190.92,169.313,,180.795,,228.086,218.378,166.405,163.972
,,,,208.076,140.346,,195.552,,,177.78,,206.627,177.048,,185.878,189.384,179.896,163.257,189.502,156.929,190.862,169.069,,178.916,,228.871,220.05,166.799,
,,,,208.489,139.985,,195.849,,,177.453,,206.383,180.109,,185.335,187.675,179.214,163.521,189.329,157.145,191.636,169.308,,171.935,,229.297,220.792,167.339,
,,,,209.023,139.759,,196.101,,,177.353,,206.223,183.321,,184.87,182.458,178.663,163.967,189.308,157.484,193.65,169.32,,168.022,,229.404,221.104,168.447,
,,,,209.902,139.897,,196.419,,,177.203,,205.905,186.022,,184.361,177.675,177.931,164.1,189.446,157.881,196.872,169.317,,,,228.851,220.764,169.596,
,,,,211.116,140.829,,196.72,,,176.974,,205.804,188.376,,183.991,,177.635,164.302,189.86,158.198,200.149,169.196,,,,226.939,219.411,171.091,
,,,,212.617,142.35,,197.031,,,176.795,,205.709,189.623,,183.595,,177.444,164.013,190.607,158.255,203.175,169.505,,,,221.494,213.39,172.576,
,,,,214.118,144.25,,197.323,,,176.513,,205.537,189.306,,183.262,,177.562,163.307,191.433,158.511,205.547,170.78,,,,218.639,209.569,173.658,
,,,,215.695,145.332,,197.377,,,176.266,,205.011,184.553,,183.147,,177.69,162.369,192.41,158.806,206.919,172.228,,,,,,173.816,
,,,,217.343,144.949,,197.287,,,176.562,,204.32,181.119,,183.779,,177.501,162.499,193.341,159.282,207.343,173.335,,,,,,172.67,
,,,,218.368,142.202,,197.198,,,176.504,,203.922,,,185.239,,176.706,162.628,194.11,160.194,206.556,173.236,,,,,,167.527,
,,,,218.723,137.531,,197.417,,,176.417,,204.074,,,186.782,,171.103,163.398,194.472,162.173,201.128,167.743,,,,,,164.451,
,,,,218.162,,,198.033,,,177.173,,204.965,,,188.339,,167.779,164.083,193.989,164.355,197.637,164.621,,,,,,,
,,,,216.521,,,199.131,,,178.25,,206.845,,,189.475,,,164.388,192.642,166.308,,,,,,,,,
,,,,213.302,,,200.56,,,180.023,,209.069,,,190.058,,,163.261,188.049,167.157,,,,,,,,,
,,,,209.252,,,202.02,,,181.812,,211.07,,,189.851,,,158.153,185.013,165.729,,,,,,,,,
,,,,,,,203.171,,,183.42,,212.27,,,189.072,,,156.04,,157.637,,,,,,,,,
,,,,,,,203.887,,,184.265,,212.778,,,184.283,,,,,153.686,,,,,,,,,
,,,,,,,203.537,,,184.211,,212.544,,,181.548,,,,,,,,,,,,,,
,,,,,,,202.436,,,183.177,,211.065,,,,,,,,,,,,,,,,,
,,,,,,,199.941,,,180.377,,206.318,,,,,,,,,,,,,,,,,
,,,,,,,196.421,,,175.523,,202.827,,,,,,,,,,,,,,,,,